"element","position","multiplier","is_captain","is_vice_captain","element_type","id","gameweek"
310,1,1,FALSE,FALSE,1,"96097",1
498,2,1,FALSE,FALSE,2,"96097",1
369,3,1,FALSE,FALSE,2,"96097",1
3,4,1,FALSE,TRUE,2,"96097",1
584,5,1,FALSE,FALSE,3,"96097",1
317,6,2,TRUE,FALSE,3,"96097",1
434,7,1,FALSE,FALSE,3,"96097",1
182,8,1,FALSE,FALSE,3,"96097",1
207,9,1,FALSE,FALSE,4,"96097",1
251,10,1,FALSE,FALSE,4,"96097",1
268,11,1,FALSE,FALSE,4,"96097",1
73,12,0,FALSE,FALSE,1,"96097",1
240,13,0,FALSE,FALSE,3,"96097",1
524,14,0,FALSE,FALSE,2,"96097",1
340,15,0,FALSE,FALSE,2,"96097",1
310,1,1,FALSE,FALSE,1,"96097",2
498,2,1,FALSE,FALSE,2,"96097",2
340,3,1,FALSE,FALSE,2,"96097",2
3,4,1,FALSE,FALSE,2,"96097",2
584,5,1,FALSE,FALSE,3,"96097",2
317,6,2,TRUE,FALSE,3,"96097",2
240,7,1,FALSE,FALSE,3,"96097",2
182,8,1,FALSE,TRUE,3,"96097",2
207,9,1,FALSE,FALSE,4,"96097",2
251,10,1,FALSE,FALSE,4,"96097",2
306,11,1,FALSE,FALSE,4,"96097",2
73,12,0,FALSE,FALSE,1,"96097",2
434,13,0,FALSE,FALSE,3,"96097",2
369,14,0,FALSE,FALSE,2,"96097",2
524,15,0,FALSE,FALSE,2,"96097",2
310,1,1,FALSE,FALSE,1,"96097",3
498,2,1,FALSE,FALSE,2,"96097",3
340,3,1,FALSE,FALSE,2,"96097",3
3,4,1,FALSE,FALSE,2,"96097",3
434,5,1,FALSE,FALSE,3,"96097",3
317,6,1,FALSE,TRUE,3,"96097",3
584,7,1,FALSE,FALSE,3,"96097",3
182,8,2,TRUE,FALSE,3,"96097",3
207,9,1,FALSE,FALSE,4,"96097",3
251,10,1,FALSE,FALSE,4,"96097",3
306,11,1,FALSE,FALSE,4,"96097",3
73,12,0,FALSE,FALSE,1,"96097",3
240,13,0,FALSE,FALSE,3,"96097",3
369,14,0,FALSE,FALSE,2,"96097",3
524,15,0,FALSE,FALSE,2,"96097",3
310,1,1,FALSE,FALSE,1,"96097",4
340,2,1,FALSE,FALSE,2,"96097",4
3,3,1,FALSE,FALSE,2,"96097",4
369,4,1,FALSE,FALSE,2,"96097",4
240,5,1,FALSE,FALSE,3,"96097",4
317,6,1,FALSE,TRUE,3,"96097",4
186,7,1,FALSE,FALSE,3,"96097",4
182,8,2,TRUE,FALSE,3,"96097",4
207,9,1,FALSE,FALSE,4,"96097",4
251,10,1,FALSE,FALSE,4,"96097",4
306,11,1,FALSE,FALSE,4,"96097",4
73,12,0,FALSE,FALSE,1,"96097",4
524,13,0,FALSE,FALSE,2,"96097",4
498,14,0,FALSE,FALSE,2,"96097",4
434,15,0,FALSE,FALSE,3,"96097",4
325,1,1,FALSE,FALSE,1,"96097",5
498,2,1,FALSE,FALSE,2,"96097",5
369,3,1,FALSE,FALSE,2,"96097",5
340,4,1,FALSE,FALSE,2,"96097",5
3,5,1,FALSE,FALSE,2,"96097",5
240,6,1,FALSE,FALSE,3,"96097",5
434,7,1,FALSE,FALSE,3,"96097",5
182,8,2,TRUE,FALSE,3,"96097",5
251,9,1,FALSE,FALSE,4,"96097",5
306,10,1,FALSE,FALSE,4,"96097",5
207,11,1,FALSE,FALSE,4,"96097",5
310,12,0,FALSE,FALSE,1,"96097",5
317,13,0,FALSE,TRUE,3,"96097",5
186,14,0,FALSE,FALSE,3,"96097",5
524,15,0,FALSE,FALSE,2,"96097",5
310,1,1,FALSE,FALSE,1,"96097",6
340,2,1,FALSE,FALSE,2,"96097",6
369,3,1,FALSE,FALSE,2,"96097",6
3,4,1,FALSE,TRUE,2,"96097",6
186,5,1,FALSE,FALSE,3,"96097",6
240,6,1,FALSE,FALSE,3,"96097",6
317,7,1,FALSE,FALSE,3,"96097",6
434,8,1,FALSE,FALSE,3,"96097",6
182,9,2,TRUE,FALSE,3,"96097",6
207,10,1,FALSE,FALSE,4,"96097",6
306,11,1,FALSE,FALSE,4,"96097",6
325,12,0,FALSE,FALSE,1,"96097",6
251,13,0,FALSE,FALSE,4,"96097",6
524,14,0,FALSE,FALSE,2,"96097",6
498,15,0,FALSE,FALSE,2,"96097",6
310,1,1,FALSE,FALSE,1,"96097",7
340,2,1,FALSE,FALSE,2,"96097",7
524,3,1,FALSE,FALSE,2,"96097",7
3,4,1,FALSE,FALSE,2,"96097",7
186,5,1,FALSE,FALSE,3,"96097",7
9,6,1,FALSE,TRUE,3,"96097",7
317,7,1,FALSE,FALSE,3,"96097",7
491,8,1,FALSE,FALSE,3,"96097",7
182,9,2,TRUE,FALSE,3,"96097",7
207,10,1,FALSE,FALSE,4,"96097",7
306,11,1,FALSE,FALSE,4,"96097",7
325,12,0,FALSE,FALSE,1,"96097",7
498,13,0,FALSE,FALSE,2,"96097",7
369,14,0,FALSE,FALSE,2,"96097",7
251,15,0,FALSE,FALSE,4,"96097",7
325,1,1,FALSE,FALSE,1,"96097",8
498,2,1,FALSE,FALSE,2,"96097",8
369,3,1,FALSE,FALSE,2,"96097",8
3,4,1,FALSE,FALSE,2,"96097",8
436,5,1,FALSE,FALSE,2,"96097",8
186,6,1,FALSE,FALSE,3,"96097",8
317,7,1,FALSE,TRUE,3,"96097",8
491,8,1,FALSE,FALSE,3,"96097",8
182,9,2,TRUE,FALSE,3,"96097",8
207,10,1,FALSE,FALSE,4,"96097",8
306,11,1,FALSE,FALSE,4,"96097",8
310,12,0,FALSE,FALSE,1,"96097",8
251,13,0,FALSE,FALSE,4,"96097",8
340,14,0,FALSE,FALSE,2,"96097",8
9,15,0,FALSE,FALSE,3,"96097",8
325,1,1,FALSE,FALSE,1,"96097",9
498,2,1,FALSE,FALSE,2,"96097",9
3,3,1,FALSE,FALSE,2,"96097",9
340,4,1,FALSE,FALSE,2,"96097",9
369,5,1,FALSE,FALSE,2,"96097",9
9,6,1,FALSE,FALSE,3,"96097",9
240,7,1,FALSE,FALSE,3,"96097",9
491,8,1,FALSE,FALSE,3,"96097",9
182,9,2,TRUE,FALSE,3,"96097",9
207,10,1,FALSE,FALSE,4,"96097",9
306,11,1,FALSE,TRUE,4,"96097",9
310,12,0,FALSE,FALSE,1,"96097",9
317,13,0,FALSE,FALSE,3,"96097",9
436,14,0,FALSE,FALSE,2,"96097",9
251,15,0,FALSE,FALSE,4,"96097",9
325,1,1,FALSE,FALSE,1,"96097",10
498,2,1,FALSE,FALSE,2,"96097",10
3,3,1,FALSE,FALSE,2,"96097",10
436,4,1,FALSE,FALSE,2,"96097",10
9,5,1,FALSE,FALSE,3,"96097",10
240,6,1,FALSE,FALSE,3,"96097",10
491,7,1,FALSE,FALSE,3,"96097",10
182,8,2,TRUE,FALSE,3,"96097",10
232,9,1,FALSE,FALSE,4,"96097",10
207,10,1,FALSE,TRUE,4,"96097",10
306,11,1,FALSE,FALSE,4,"96097",10
310,12,0,FALSE,FALSE,1,"96097",10
340,13,0,FALSE,FALSE,2,"96097",10
369,14,0,FALSE,FALSE,2,"96097",10
317,15,0,FALSE,FALSE,3,"96097",10
325,1,1,FALSE,FALSE,1,"96097",11
498,2,1,FALSE,FALSE,2,"96097",11
369,3,1,FALSE,FALSE,2,"96097",11
3,4,1,FALSE,FALSE,2,"96097",11
436,5,1,FALSE,FALSE,2,"96097",11
9,6,1,FALSE,FALSE,3,"96097",11
491,7,1,FALSE,TRUE,3,"96097",11
182,8,2,TRUE,FALSE,3,"96097",11
385,9,1,FALSE,FALSE,3,"96097",11
232,10,1,FALSE,FALSE,4,"96097",11
207,11,1,FALSE,FALSE,4,"96097",11
310,12,0,FALSE,FALSE,1,"96097",11
340,13,0,FALSE,FALSE,2,"96097",11
306,14,0,FALSE,FALSE,4,"96097",11
317,15,0,FALSE,FALSE,3,"96097",11
325,1,1,FALSE,FALSE,1,"96097",12
369,2,1,FALSE,FALSE,2,"96097",12
340,3,1,FALSE,FALSE,2,"96097",12
3,4,1,FALSE,FALSE,2,"96097",12
436,5,1,FALSE,FALSE,2,"96097",12
491,6,1,FALSE,TRUE,3,"96097",12
182,7,2,TRUE,FALSE,3,"96097",12
385,8,1,FALSE,FALSE,3,"96097",12
232,9,1,FALSE,FALSE,4,"96097",12
306,10,1,FALSE,FALSE,4,"96097",12
207,11,1,FALSE,FALSE,4,"96097",12
310,12,0,FALSE,FALSE,1,"96097",12
9,13,0,FALSE,FALSE,3,"96097",12
498,14,0,FALSE,FALSE,2,"96097",12
317,15,0,FALSE,FALSE,3,"96097",12
325,1,1,FALSE,FALSE,1,"96097",13
436,2,1,FALSE,FALSE,2,"96097",13
369,3,1,FALSE,FALSE,2,"96097",13
3,4,1,FALSE,FALSE,2,"96097",13
340,5,1,FALSE,FALSE,2,"96097",13
491,6,1,FALSE,FALSE,3,"96097",13
182,7,2,TRUE,FALSE,3,"96097",13
385,8,1,FALSE,TRUE,3,"96097",13
232,9,1,FALSE,FALSE,4,"96097",13
306,10,1,FALSE,FALSE,4,"96097",13
207,11,1,FALSE,FALSE,4,"96097",13
310,12,0,FALSE,FALSE,1,"96097",13
9,13,0,FALSE,FALSE,3,"96097",13
498,14,0,FALSE,FALSE,2,"96097",13
317,15,0,FALSE,FALSE,3,"96097",13
325,1,1,FALSE,FALSE,1,"96097",14
44,2,1,FALSE,FALSE,2,"96097",14
340,3,1,FALSE,FALSE,2,"96097",14
369,4,1,FALSE,FALSE,2,"96097",14
9,5,1,FALSE,FALSE,3,"96097",14
491,6,1,FALSE,FALSE,3,"96097",14
182,7,2,TRUE,FALSE,3,"96097",14
385,8,1,FALSE,TRUE,3,"96097",14
389,9,1,FALSE,FALSE,4,"96097",14
306,10,1,FALSE,FALSE,4,"96097",14
207,11,1,FALSE,FALSE,4,"96097",14
310,12,0,FALSE,FALSE,1,"96097",14
317,13,0,FALSE,FALSE,3,"96097",14
498,14,0,FALSE,FALSE,2,"96097",14
3,15,0,FALSE,FALSE,2,"96097",14
325,1,1,FALSE,FALSE,1,"96097",15
44,2,1,FALSE,FALSE,2,"96097",15
369,3,1,FALSE,FALSE,2,"96097",15
498,4,1,FALSE,FALSE,2,"96097",15
9,5,1,FALSE,FALSE,3,"96097",15
491,6,1,FALSE,FALSE,3,"96097",15
182,7,2,TRUE,FALSE,3,"96097",15
385,8,1,FALSE,TRUE,3,"96097",15
389,9,1,FALSE,FALSE,4,"96097",15
306,10,1,FALSE,FALSE,4,"96097",15
207,11,1,FALSE,FALSE,4,"96097",15
310,12,0,FALSE,FALSE,1,"96097",15
317,13,0,FALSE,FALSE,3,"96097",15
3,14,0,FALSE,FALSE,2,"96097",15
340,15,0,FALSE,FALSE,2,"96097",15
310,1,1,FALSE,FALSE,1,"96097",16
44,2,1,FALSE,FALSE,2,"96097",16
85,3,1,FALSE,FALSE,2,"96097",16
3,4,1,FALSE,FALSE,2,"96097",16
9,5,1,FALSE,FALSE,3,"96097",16
491,6,1,FALSE,TRUE,3,"96097",16
182,7,2,TRUE,FALSE,3,"96097",16
317,8,1,FALSE,FALSE,3,"96097",16
389,9,1,FALSE,FALSE,4,"96097",16
306,10,1,FALSE,FALSE,4,"96097",16
207,11,1,FALSE,FALSE,4,"96097",16
325,12,0,FALSE,FALSE,1,"96097",16
385,13,0,FALSE,FALSE,3,"96097",16
369,14,0,FALSE,FALSE,2,"96097",16
355,15,0,FALSE,FALSE,2,"96097",16
310,1,1,FALSE,FALSE,1,"96097",17
369,2,1,FALSE,FALSE,2,"96097",17
355,3,1,FALSE,FALSE,2,"96097",17
3,4,1,FALSE,FALSE,2,"96097",17
9,5,1,FALSE,FALSE,3,"96097",17
317,6,1,FALSE,FALSE,3,"96097",17
491,7,1,FALSE,TRUE,3,"96097",17
182,8,2,TRUE,FALSE,3,"96097",17
389,9,1,FALSE,FALSE,4,"96097",17
207,10,1,FALSE,FALSE,4,"96097",17
306,11,1,FALSE,FALSE,4,"96097",17
325,12,0,FALSE,FALSE,1,"96097",17
385,13,0,FALSE,FALSE,3,"96097",17
44,14,0,FALSE,FALSE,2,"96097",17
85,15,0,FALSE,FALSE,2,"96097",17
310,1,1,FALSE,FALSE,1,"96097",18
85,2,1,FALSE,FALSE,2,"96097",18
355,3,1,FALSE,FALSE,2,"96097",18
3,4,1,FALSE,FALSE,2,"96097",18
369,5,1,FALSE,FALSE,2,"96097",18
9,6,1,FALSE,TRUE,3,"96097",18
317,7,1,FALSE,FALSE,3,"96097",18
491,8,1,FALSE,FALSE,3,"96097",18
182,9,2,TRUE,FALSE,3,"96097",18
389,10,1,FALSE,FALSE,4,"96097",18
207,11,1,FALSE,FALSE,4,"96097",18
325,12,0,FALSE,FALSE,1,"96097",18
306,13,0,FALSE,FALSE,4,"96097",18
44,14,0,FALSE,FALSE,2,"96097",18
385,15,0,FALSE,FALSE,3,"96097",18
310,1,1,FALSE,FALSE,1,"96097",19
159,2,1,FALSE,FALSE,2,"96097",19
3,3,1,FALSE,FALSE,2,"96097",19
395,4,1,FALSE,FALSE,2,"96097",19
355,5,1,FALSE,FALSE,2,"96097",19
9,6,1,FALSE,FALSE,3,"96097",19
394,7,1,FALSE,FALSE,3,"96097",19
491,8,1,FALSE,FALSE,3,"96097",19
182,9,2,TRUE,FALSE,3,"96097",19
317,10,1,FALSE,FALSE,3,"96097",19
207,11,1,FALSE,TRUE,4,"96097",19
325,12,0,FALSE,FALSE,1,"96097",19
369,13,0,FALSE,FALSE,2,"96097",19
306,14,0,FALSE,FALSE,4,"96097",19
389,15,0,FALSE,FALSE,4,"96097",19
310,1,1,FALSE,FALSE,1,"96097",20
44,2,1,FALSE,FALSE,2,"96097",20
3,3,1,FALSE,FALSE,2,"96097",20
355,4,1,FALSE,FALSE,2,"96097",20
9,5,1,FALSE,FALSE,3,"96097",20
394,6,1,FALSE,FALSE,3,"96097",20
491,7,1,FALSE,FALSE,3,"96097",20
182,8,2,TRUE,FALSE,3,"96097",20
317,9,1,FALSE,TRUE,3,"96097",20
251,10,1,FALSE,FALSE,4,"96097",20
207,11,1,FALSE,FALSE,4,"96097",20
325,12,0,FALSE,FALSE,1,"96097",20
306,13,0,FALSE,FALSE,4,"96097",20
395,14,0,FALSE,FALSE,2,"96097",20
369,15,0,FALSE,FALSE,2,"96097",20
310,1,1,FALSE,FALSE,1,"96097",21
594,2,1,FALSE,FALSE,2,"96097",21
3,3,1,FALSE,FALSE,2,"96097",21
395,4,1,FALSE,FALSE,2,"96097",21
44,5,1,FALSE,FALSE,2,"96097",21
9,6,1,FALSE,FALSE,3,"96097",21
394,7,1,FALSE,FALSE,3,"96097",21
182,8,2,TRUE,FALSE,3,"96097",21
317,9,1,FALSE,TRUE,3,"96097",21
306,10,1,FALSE,FALSE,4,"96097",21
207,11,1,FALSE,FALSE,4,"96097",21
325,12,0,FALSE,FALSE,1,"96097",21
355,13,0,FALSE,FALSE,2,"96097",21
251,14,0,FALSE,FALSE,4,"96097",21
491,15,0,FALSE,FALSE,3,"96097",21
201,1,1,FALSE,FALSE,1,"93926",1
350,2,1,FALSE,FALSE,2,"93926",1
255,3,1,FALSE,FALSE,2,"93926",1
311,4,1,FALSE,FALSE,2,"93926",1
317,5,1,FALSE,FALSE,3,"93926",1
19,6,1,FALSE,FALSE,3,"93926",1
17,7,1,FALSE,TRUE,3,"93926",1
398,8,1,FALSE,FALSE,3,"93926",1
82,9,1,FALSE,FALSE,4,"93926",1
401,10,2,TRUE,FALSE,4,"93926",1
351,11,1,FALSE,FALSE,4,"93926",1
209,12,0,FALSE,FALSE,1,"93926",1
309,13,0,FALSE,FALSE,3,"93926",1
116,14,0,FALSE,FALSE,2,"93926",1
291,15,0,FALSE,FALSE,2,"93926",1
201,1,1,FALSE,FALSE,1,"93926",2
350,2,1,FALSE,FALSE,2,"93926",2
255,3,1,FALSE,FALSE,2,"93926",2
311,4,1,FALSE,FALSE,2,"93926",2
317,5,1,FALSE,TRUE,3,"93926",2
19,6,1,FALSE,FALSE,3,"93926",2
17,7,1,FALSE,FALSE,3,"93926",2
398,8,1,FALSE,FALSE,3,"93926",2
351,9,3,TRUE,FALSE,4,"93926",2
251,10,1,FALSE,FALSE,4,"93926",2
401,11,1,FALSE,FALSE,4,"93926",2
209,12,0,FALSE,FALSE,1,"93926",2
309,13,0,FALSE,FALSE,3,"93926",2
291,14,0,FALSE,FALSE,2,"93926",2
116,15,0,FALSE,FALSE,2,"93926",2
91,1,1,FALSE,FALSE,1,"93926",3
44,2,1,FALSE,FALSE,2,"93926",3
291,3,1,FALSE,FALSE,2,"93926",3
311,4,1,FALSE,FALSE,2,"93926",3
317,5,1,FALSE,FALSE,3,"93926",3
19,6,1,FALSE,FALSE,3,"93926",3
54,7,1,FALSE,FALSE,3,"93926",3
182,8,1,FALSE,TRUE,3,"93926",3
328,9,1,FALSE,FALSE,3,"93926",3
351,10,2,TRUE,FALSE,4,"93926",3
251,11,1,FALSE,FALSE,4,"93926",3
109,12,0,FALSE,FALSE,1,"93926",3
129,13,0,FALSE,FALSE,4,"93926",3
461,14,0,FALSE,FALSE,2,"93926",3
275,15,0,FALSE,FALSE,2,"93926",3
91,1,1,FALSE,FALSE,1,"93926",4
44,2,1,FALSE,FALSE,2,"93926",4
291,3,1,FALSE,FALSE,2,"93926",4
311,4,1,FALSE,FALSE,2,"93926",4
317,5,1,FALSE,FALSE,3,"93926",4
19,6,1,FALSE,FALSE,3,"93926",4
54,7,1,FALSE,FALSE,3,"93926",4
182,8,1,FALSE,FALSE,3,"93926",4
328,9,1,FALSE,TRUE,3,"93926",4
251,10,1,FALSE,FALSE,4,"93926",4
351,11,2,TRUE,FALSE,4,"93926",4
109,12,0,FALSE,FALSE,1,"93926",4
129,13,0,FALSE,FALSE,4,"93926",4
461,14,0,FALSE,FALSE,2,"93926",4
275,15,0,FALSE,FALSE,2,"93926",4
91,1,1,FALSE,FALSE,1,"93926",5
44,2,1,FALSE,FALSE,2,"93926",5
291,3,1,FALSE,FALSE,2,"93926",5
311,4,1,FALSE,FALSE,2,"93926",5
19,5,1,FALSE,FALSE,3,"93926",5
54,6,1,FALSE,FALSE,3,"93926",5
182,7,1,FALSE,TRUE,3,"93926",5
328,8,2,TRUE,FALSE,3,"93926",5
251,9,1,FALSE,FALSE,4,"93926",5
129,10,1,FALSE,FALSE,4,"93926",5
351,11,1,FALSE,FALSE,4,"93926",5
109,12,0,FALSE,FALSE,1,"93926",5
317,13,0,FALSE,FALSE,3,"93926",5
461,14,0,FALSE,FALSE,2,"93926",5
275,15,0,FALSE,FALSE,2,"93926",5
91,1,1,FALSE,FALSE,1,"93926",6
461,2,1,FALSE,FALSE,2,"93926",6
44,3,1,FALSE,FALSE,2,"93926",6
311,4,1,FALSE,FALSE,2,"93926",6
99,5,1,FALSE,FALSE,3,"93926",6
19,6,1,FALSE,FALSE,3,"93926",6
54,7,1,FALSE,FALSE,3,"93926",6
182,8,1,FALSE,FALSE,3,"93926",6
17,9,1,FALSE,TRUE,3,"93926",6
4,10,1,FALSE,FALSE,4,"93926",6
351,11,2,TRUE,FALSE,4,"93926",6
109,12,0,FALSE,FALSE,1,"93926",6
129,13,0,FALSE,FALSE,4,"93926",6
275,14,0,FALSE,FALSE,2,"93926",6
291,15,0,FALSE,FALSE,2,"93926",6
91,1,1,FALSE,FALSE,1,"93926",7
44,2,1,FALSE,FALSE,2,"93926",7
291,3,1,FALSE,FALSE,2,"93926",7
311,4,1,FALSE,FALSE,2,"93926",7
99,5,1,FALSE,FALSE,3,"93926",7
19,6,1,FALSE,FALSE,3,"93926",7
54,7,1,FALSE,FALSE,3,"93926",7
182,8,1,FALSE,FALSE,3,"93926",7
17,9,2,TRUE,FALSE,3,"93926",7
351,10,1,FALSE,TRUE,4,"93926",7
4,11,1,FALSE,FALSE,4,"93926",7
109,12,0,FALSE,FALSE,1,"93926",7
129,13,0,FALSE,FALSE,4,"93926",7
461,14,0,FALSE,FALSE,2,"93926",7
275,15,0,FALSE,FALSE,2,"93926",7
91,1,1,FALSE,FALSE,1,"93926",8
461,2,1,FALSE,FALSE,2,"93926",8
291,3,1,FALSE,FALSE,2,"93926",8
495,4,1,FALSE,FALSE,2,"93926",8
99,5,1,FALSE,FALSE,3,"93926",8
19,6,1,FALSE,FALSE,3,"93926",8
182,7,1,FALSE,FALSE,3,"93926",8
54,8,1,FALSE,FALSE,3,"93926",8
4,9,1,FALSE,FALSE,4,"93926",8
82,10,1,FALSE,TRUE,4,"93926",8
351,11,2,TRUE,FALSE,4,"93926",8
109,12,0,FALSE,FALSE,1,"93926",8
17,13,0,FALSE,FALSE,3,"93926",8
44,14,0,FALSE,FALSE,2,"93926",8
275,15,0,FALSE,FALSE,2,"93926",8
91,1,1,FALSE,FALSE,1,"93926",9
44,2,1,FALSE,FALSE,2,"93926",9
291,3,1,FALSE,FALSE,2,"93926",9
495,4,1,FALSE,FALSE,2,"93926",9
99,5,1,FALSE,FALSE,3,"93926",9
19,6,1,FALSE,FALSE,3,"93926",9
182,7,1,FALSE,TRUE,3,"93926",9
17,8,1,FALSE,FALSE,3,"93926",9
54,9,1,FALSE,FALSE,3,"93926",9
82,10,1,FALSE,FALSE,4,"93926",9
351,11,2,TRUE,FALSE,4,"93926",9
109,12,0,FALSE,FALSE,1,"93926",9
4,13,0,FALSE,FALSE,4,"93926",9
275,14,0,FALSE,FALSE,2,"93926",9
461,15,0,FALSE,FALSE,2,"93926",9
91,1,1,FALSE,FALSE,1,"93926",10
533,2,1,FALSE,FALSE,2,"93926",10
291,3,1,FALSE,FALSE,2,"93926",10
495,4,1,FALSE,FALSE,2,"93926",10
99,5,1,FALSE,FALSE,3,"93926",10
19,6,1,FALSE,FALSE,3,"93926",10
182,7,1,FALSE,TRUE,3,"93926",10
17,8,1,FALSE,FALSE,3,"93926",10
4,9,1,FALSE,FALSE,4,"93926",10
82,10,1,FALSE,FALSE,4,"93926",10
351,11,2,TRUE,FALSE,4,"93926",10
109,12,0,FALSE,FALSE,1,"93926",10
54,13,0,FALSE,FALSE,3,"93926",10
275,14,0,FALSE,FALSE,2,"93926",10
461,15,0,FALSE,FALSE,2,"93926",10
91,1,1,FALSE,FALSE,1,"93926",11
533,2,1,FALSE,FALSE,2,"93926",11
291,3,1,FALSE,FALSE,2,"93926",11
495,4,1,FALSE,FALSE,2,"93926",11
99,5,1,FALSE,FALSE,3,"93926",11
19,6,1,FALSE,FALSE,3,"93926",11
182,7,1,FALSE,FALSE,3,"93926",11
328,8,2,TRUE,FALSE,3,"93926",11
27,9,1,FALSE,FALSE,4,"93926",11
82,10,1,FALSE,TRUE,4,"93926",11
351,11,1,FALSE,FALSE,4,"93926",11
109,12,0,FALSE,FALSE,1,"93926",11
54,13,0,FALSE,FALSE,3,"93926",11
275,14,0,FALSE,FALSE,2,"93926",11
461,15,0,FALSE,FALSE,2,"93926",11
91,1,1,FALSE,FALSE,1,"93926",12
533,2,1,FALSE,FALSE,2,"93926",12
291,3,1,FALSE,FALSE,2,"93926",12
495,4,1,FALSE,FALSE,2,"93926",12
99,5,1,FALSE,FALSE,3,"93926",12
19,6,1,FALSE,FALSE,3,"93926",12
182,7,1,FALSE,FALSE,3,"93926",12
328,8,2,TRUE,FALSE,3,"93926",12
54,9,1,FALSE,FALSE,3,"93926",12
82,10,1,FALSE,FALSE,4,"93926",12
