Player,Team,Pos,GW4,GW5,GW6,GW7,GW8,GW9,Total,Price,Value
Hartman,Burnley,D,1.68,2.63,1.36,1.92,2.87,2.47,12.93,4m,3.23
Foster,Burnley,F,2.21,2.31,1.85,2.03,2.37,2.15,12.92,5m,2.58
Alderete,Sunderland,D,2.64,2.56,2.16,1.71,2.4,1.41,12.89,4m,3.22
Garnacho,Chelsea,M,2.73,1.79,2.1,1.87,1.95,2.39,12.83,6.4m,2.01
Bijol,Leeds,D,1.36,2.2,2.2,2.05,2.47,2.56,12.83,4m,3.21
Johnson,Tottenham,M,2.35,1.98,2.48,2.01,2,1.73,12.56,7.1m,1.77
Moller Wolfe,Wolves,D,1.57,2.42,1.52,2,2.27,2.78,12.55,4.5m,2.79
Smith,Bournemouth,D,1.59,1.94,2.08,2.37,1.89,2.32,12.19,4.5m,2.71
Cook,Bournemouth,M,0,2.33,2.35,2.47,2.36,2.51,12.02,4.9m,2.45
Maatsen,Aston Villa,D,1.91,2.17,2.19,2.6,1.57,1.58,12.01,4.4m,2.73
Janelt,Brentford,M,0,2.35,2.41,2.35,2.42,2.39,11.92,4.9m,2.43
James,Chelsea,D,2.44,1.45,1.94,1.55,1.9,2.6,11.88,5.5m,2.16
Beto,Everton,F,2.32,1.59,2.14,2.05,1.66,2.08,11.84,5.4m,2.19
Henderson,Brentford,M,2.23,1.97,1.97,1.89,1.89,1.82,11.78,5m,2.36
Onana,Aston Villa,M,1.59,2.01,2.05,2.19,1.9,1.92,11.67,5m,2.33
Struijk,Leeds,D,2.09,1.9,1.87,1.72,1.97,2,11.55,4.5m,2.57
Digne,Aston Villa,D,1.85,2.09,2.11,2.5,1.5,1.5,11.54,4.5m,2.56
Bradley,Liverpool,D,2.66,2.11,1.76,1.36,1.77,1.83,11.49,5m,2.3
Welbeck,Brighton,F,1.72,1.93,1.57,2,2.06,1.85,11.13,6.4m,1.74
Soucek,West Ham,M,1.81,1.88,1.76,1.65,2.09,1.94,11.13,5.8m,1.92
Mount,Man Utd,M,1.91,1.72,1.87,2.2,1.55,1.86,11.11,6m,1.85
Barry,Everton,F,2.13,1.49,1.97,1.91,1.6,1.97,11.07,5.9m,1.88
Wharton,Crystal Palace,M,0,2.07,2.13,2.17,2.35,2.19,10.92,5m,2.18
Kulusevski,Tottenham,M,0,0,1.13,2.43,3.77,3.3,10.63,6.4m,1.66
Mavropanos,West Ham,D,1.66,1.9,1.76,1.27,2.08,1.87,10.54,4.4m,2.39
Ruben,Man City,D,2.01,1.19,2.21,1.71,1.88,1.43,10.42,5.5m,1.9
Yeremy,Crystal Palace,M,2.69,1.42,1.39,1.49,1.86,1.47,10.32,6m,1.72
Fer Lopez,Wolves,M,1.6,1.81,1.5,1.68,1.73,1.99,10.31,5.4m,1.91
Raul,Fulham,F,1.78,1.88,1.59,1.67,1.63,1.73,10.28,6.4m,1.61
Bellegarde,Wolves,M,1.59,1.79,1.5,1.67,1.7,1.97,10.22,5.4m,1.89
Szoboszlai,Liverpool,M,2.21,1.66,1.56,1.39,1.68,1.7,10.21,6.5m,1.57
Kamara,Aston Villa,M,1.41,1.74,1.77,1.86,1.67,1.69,10.15,4.9m,2.07
Gomez,Brighton,M,1.61,1.72,1.56,1.77,1.8,1.69,10.15,5m,2.03
Sangare,Nott'm Forest,M,1.8,1.8,1.82,1.58,1.5,1.45,9.95,5m,1.99
Lewis,Man City,D,2.01,1.1,2.14,1.61,1.72,1.3,9.89,5m,1.98
Broja,Burnley,F,1.42,1.74,1.46,1.61,1.89,1.76,9.87,5.4m,1.83
Hall,Newcastle,D,1.63,1.64,1.31,1.82,1.47,2,9.86,5.4m,1.83
Khusanov,Man City,D,1.9,1.14,2.03,1.6,1.76,1.37,9.8,5.4m,1.82
Bruun Larsen,Burnley,M,1.73,1.7,1.35,1.49,1.78,1.6,9.63,5.4m,1.78
Smith Rowe,Fulham,M,1.8,1.82,1.5,1.54,1.44,1.5,9.61,5.9m,1.63
Matheus N.,Man City,D,1.87,1.09,1.93,1.56,1.73,1.4,9.59,5.4m,1.78
White,Arsenal,D,0.54,1.46,1.51,2.1,1.86,2.11,9.59,5.4m,1.78
Fullkrug,West Ham,F,1.64,1.67,1.5,1.35,1.79,1.62,9.56,5.8m,1.65
Nmecha,Leeds,F,1.85,1.55,1.58,1.51,1.5,1.54,9.53,5m,1.91
Solanke,Tottenham,F,0.95,1.68,2,1.68,1.69,1.5,9.5,7.3m,1.3
Okafor,Leeds,M,0.95,1.55,1.65,1.63,1.76,1.87,9.41,5.5m,1.71
Kevin,Fulham,M,1.68,1.73,1.45,1.5,1.44,1.5,9.29,6m,1.55
Sessegnon,Fulham,M,1.71,1.73,1.43,1.47,1.39,1.43,9.16,5.4m,1.7
Chukwueze,Fulham,M,1.65,1.69,1.43,1.47,1.42,1.47,9.13,5.5m,1.66
Kolo Muani,Tottenham,F,1.7,1.45,1.76,1.45,1.46,1.28,9.1,7m,1.3
Tanaka,Leeds,M,0.59,1.6,1.66,1.66,1.75,1.83,9.08,4.9m,1.85
Gruev,Leeds,M,1.89,1.5,1.48,1.42,1.36,1.36,9,5m,1.8
Dalot,Man Utd,D,0.59,1.45,1.64,2.18,1.09,1.76,8.71,4.5m,1.94
Fofana,Chelsea,D,0.77,1.24,1.61,1.31,1.62,2.13,8.69,4.4m,1.97
Doherty,Wolves,D,1.08,1.51,1.02,1.31,1.48,1.81,8.2,4.5m,1.82
Woltemade,Newcastle,F,1.83,1.27,0.94,1.23,1.2,1.46,7.92,7m,1.13
Hinshelwood,Brighton,M,1.27,1.37,1.16,1.4,1.4,1.27,7.88,5.3m,1.49
Adingra,Sunderland,M,1.58,1.19,1.16,1.16,1.53,1.21,7.84,5.5m,1.43
Esse,Crystal Palace,M,2.17,1.03,0.99,1.02,1.16,0.95,7.31,4.9m,1.49
Gittens,Chelsea,M,1.69,0.92,1.13,1.03,1.12,1.4,7.3,6.3m,1.16
Mayenda,Sunderland,F,1.62,1.18,1.1,1.05,1.31,1,7.25,5.5m,1.32
Sancho,Aston Villa,M,1.12,1.19,1.23,1.37,1.08,1.08,7.07,5.9m,1.2
McAtee,Nott'm Forest,M,1.09,1.31,1.41,1.09,1.07,1.08,7.05,5.5m,1.28
Igor,West Ham,D,1.12,1.3,1.17,0.76,1.37,1.2,6.93,4.5m,1.54
Sonne,Burnley,D,1.08,1.43,0.75,1.02,1.42,1.2,6.89,4m,1.72
Nelson,Brentford,M,1.29,1.1,1.15,1.06,1.16,1.08,6.84,4.9m,1.4
Martinelli,Arsenal,M,1.82,0.94,0.92,1.12,0.95,1.02,6.77,6.9m,0.98
Aaronson,Leeds,M,1.22,0.99,1.06,1.07,1.18,1.25,6.77,5.4m,1.25
Wilson,West Ham,F,1.12,1.17,1.02,0.9,1.33,1.18,6.72,5.9m,1.14
Mukiele,Sunderland,D,1.61,1.26,1.07,0.84,1.24,0.69,6.71,4m,1.68
Scott,Bournemouth,M,1.54,1.09,1.06,1.08,0.94,0.99,6.69,5m,1.34
Pau,Aston Villa,D,1.05,1.16,1.19,1.42,0.9,0.92,6.64,4.5m,1.48
H.Bueno,Wolves,D,0.81,1.16,0.78,1.02,1.19,1.46,6.42,4.5m,1.43
Roberts,Burnley,D,0,1.45,0.77,1.09,1.65,1.43,6.38,4.4m,1.45
Hill,Bournemouth,D,1.41,0.96,0.99,1.07,0.89,1.02,6.33,4m,1.58
Trossard,Arsenal,M,1.58,0.81,0.83,1.06,0.97,1.08,6.32,6.9m,0.92
Malen,Aston Villa,M,1.01,1.08,1.11,1.25,0.92,0.92,6.28,5.3m,1.18
S.Bueno,Wolves,D,0.87,1.15,0.8,0.99,1.11,1.29,6.22,4.5m,1.38
Bergvall,Tottenham,M,1.13,1.01,1.11,0.97,0.95,0.91,6.08,5.4m,1.13
Piroe,Leeds,F,1.11,0.86,0.91,0.9,0.95,1,5.72,5.4m,1.06
Udogie,Tottenham,D,0.41,0.92,1.3,1.02,0.99,0.95,5.59,4.4m,1.27
Guessand,Aston Villa,M,0.78,0.86,0.91,1.06,0.83,0.84,5.28,6.4m,0.83
Robertson,Liverpool,D,1.13,0.83,0.75,0.63,0.9,0.97,5.21,5.9m,0.88
Zirkzee,Man Utd,F,0.99,0.77,0.84,0.95,0.69,0.79,5.03,5.9m,0.85
Trafford,Man City,GK,0.72,0.63,0.94,0.81,0.94,0.81,4.85,5m,0.97
Henry,Brentford,D,0.89,0.79,0.81,0.69,0.93,0.71,4.82,4.5m,1.07
Mazraoui,Man Utd,D,0.7,0.7,0.8,1.05,0.58,0.88,4.71,4.9m,0.96
Marc Guiu,Chelsea,F,1.27,0.64,0.73,0.65,0.64,0.74,4.68,4.4m,1.06
L.Miley,Newcastle,M,1.29,0.86,0.6,0.66,0.57,0.62,4.6,4.5m,1.02
Mundle,Sunderland,M,0,0.87,0.85,0.85,1.13,0.88,4.57,4.9m,0.93
N.Gonzalez,Man City,M,0.93,0.58,0.8,0.71,0.74,0.68,4.44,6m,0.74
Lewis-Skelly,Arsenal,D,1.01,0.48,0.53,0.77,0.76,0.89,4.44,5.4m,0.82
Edwards,Burnley,M,0.8,0.73,0.61,0.68,0.83,0.77,4.42,4.9m,0.9
Isidor,Sunderland,F,1.07,0.68,0.64,0.63,0.79,0.61,4.42,5.5m,0.8
Adli,Bournemouth,M,1.06,0.67,0.67,0.7,0.61,0.68,4.39,5.5m,0.8
Carvalho,Brentford,M,0.87,0.7,0.73,0.68,0.73,0.69,4.39,4.9m,0.9
F.Kadioglu,Brighton,D,0.72,0.79,0.6,0.85,0.79,0.63,4.38,4.4m,0.99
Mosquera,Wolves,D,0.58,0.78,0.55,0.69,0.8,0.96,4.35,4.4m,0.99
C.Jones,Liverpool,M,0.92,0.65,0.62,0.57,0.69,0.71,4.16,5.4m,0.77
Veltman,Brighton,D,0.68,0.74,0.57,0.8,0.74,0.59,4.12,4.4m,0.94
Cherki,Man City,M,0,0,0,0.46,1.72,1.88,4.06,6.5m,0.62
Zinchenko,Nott'm Forest,D,0.15,0.91,1.02,0.62,0.67,0.66,4.02,4.9m,0.82
Todibo,West Ham,D,0.65,0.74,0.68,0.48,0.77,0.69,4.02,4.4m,0.91
Danso,Tottenham,D,0.8,0.61,0.8,0.63,0.59,0.57,4,4.4m,0.91
Jensen,Brentford,M,0.8,0.63,0.65,0.62,0.65,0.62,3.97,4.9m,0.81
Wan-Bissaka,West Ham,D,0.57,0.68,0.63,0.45,0.82,0.74,3.89,4.4m,0.89
A.Jimenez,Bournemouth,D,0.91,0.57,0.59,0.64,0.52,0.6,3.83,4.5m,0.85
Alcaraz,Everton,M,0.88,0.5,0.65,0.63,0.53,0.63,3.82,5.4m,0.71
Maguire,Man Utd,D,0.57,0.56,0.65,0.86,0.47,0.72,3.82,4.5m,0.85
McNeil,Everton,M,0.92,0.51,0.65,0.62,0.51,0.6,3.81,5.8m,0.66
Ugarte,Man Utd,M,0.71,0.54,0.59,0.69,0.6,0.66,3.78,4.9m,0.77
Hincapie,Arsenal,D,1.07,0.46,0.47,0.63,0.54,0.6,3.77,5.5m,0.69
Tel,Tottenham,M,0.58,0.53,0.7,0.61,0.69,0.64,3.76,6.3m,0.6
Harrison,Leeds,M,0.7,0.52,0.57,0.59,0.67,0.72,3.75,5.4m,0.69
Tuanzebe,Burnley,D,0.14,0.78,0.45,0.62,0.9,0.8,3.69,3.9m,0.94
Milambo,Brentford,M,0.65,0.52,0.55,0.53,0.58,0.56,3.37,5.4m,0.62
Merino,Arsenal,M,0.84,0.4,0.43,0.55,0.53,0.59,3.34,5.9m,0.57
Buendia,Aston Villa,M,0.55,0.57,0.57,0.63,0.5,0.5,3.32,5.3m,0.63
Hutchinson,Nott'm Forest,M,0.51,0.6,0.65,0.51,0.51,0.52,3.31,5.5m,0.6
Iroegbunam,Everton,M,0.69,0.43,0.52,0.53,0.53,0.58,3.28,5m,0.66
J.Cuenca,Fulham,D,0.67,0.64,0.49,0.5,0.47,0.46,3.22,4.5m,0.71
Ake,Man City,D,0.64,0.33,0.63,0.52,0.6,0.49,3.2,5.5m,0.58
Wilson,Fulham,M,0.61,0.61,0.5,0.51,0.47,0.49,3.2,5.4m,0.59
Tchaouna,Burnley,M,0.61,0.54,0.44,0.48,0.56,0.51,3.13,5m,0.63
Kovacic,Man City,M,0,0.49,0.71,0.62,0.65,0.59,3.06,6m,0.51
Adama,Fulham,M,0.57,0.57,0.47,0.48,0.45,0.46,2.98,5.4m,0.55
Tzimas,Brighton,F,0.5,0.53,0.44,0.52,0.52,0.47,2.98,5.4m,0.55
B.Badiashile,Chelsea,D,0,0.43,0.57,0.48,0.61,0.81,2.9,4.4m,0.66
Darlow,Leeds,GK,0.81,0.43,0.42,0.39,0.42,0.41,2.89,4m,0.72
Odobert,Tottenham,M,0.48,0.43,0.53,0.46,0.5,0.48,2.88,5.4m,0.53
Dominguez,Nott'm Forest,M,0,0,0.2,0.53,1.06,1.09,2.87,5m,0.57
Bornauw,Leeds,D,0.53,0.4,0.42,0.41,0.53,0.57,2.87,4m,0.72
R.Gomes,Wolves,D,0.41,0.52,0.36,0.45,0.5,0.6,2.85,4.5m,0.63
Chiesa,Liverpool,M,0.67,0.43,0.41,0.37,0.48,0.49,2.84,6.5m,0.44
Andrey Santos,Chelsea,M,0.75,0.38,0.43,0.39,0.4,0.44,2.79,4.5m,0.62
Dibling,Everton,M,0.61,0.35,0.46,0.45,0.4,0.48,2.76,5.5m,0.5
J.Murphy,Newcastle,M,0.65,0.43,0.29,0.4,0.43,0.54,2.75,6.3m,0.44
Laurent,Burnley,M,0.56,0.46,0.4,0.42,0.45,0.42,2.7,5m,0.54
Onyeka,Brentford,M,0.58,0.43,0.43,0.4,0.39,0.37,2.61,5m,0.52
Nketiah,Crystal Palace,F,0,0.45,0.47,0.5,0.65,0.52,2.58,5.4m,0.48
Tsimikas,Liverpool,D,0.57,0.39,0.36,0.31,0.44,0.47,2.53,4.9m,0.52
Lavia,Chelsea,M,0,0.4,0.47,0.47,0.52,0.59,2.46,4.9m,0.5
Barkley,Aston Villa,M,0.1,0.47,0.48,0.53,0.43,0.44,2.45,4.9m,0.5
Mainoo,Man Utd,M,0.52,0.38,0.39,0.44,0.34,0.36,2.43,4.9m,0.5
Castagne,Fulham,D,0.48,0.46,0.35,0.36,0.33,0.33,2.3,4.5m,0.51
Bakwa,Nott'm Forest,M,0.31,0.41,0.46,0.35,0.37,0.39,2.28,6m,0.38
Igor Jesus,Nott'm Forest,F,0.33,0.4,0.44,0.35,0.36,0.37,2.26,5.9m,0.38
Davies,Tottenham,D,0.4,0.32,0.45,0.36,0.36,0.36,2.26,4.4m,0.51
Norgaard,Arsenal,M,0,0.36,0.38,0.47,0.47,0.52,2.19,5.4m,0.41
Jair Cunha,Nott'm Forest,D,0.28,0.43,0.48,0.31,0.34,0.34,2.18,4.4m,0.5
Worrall,Burnley,D,0.41,0.43,0.26,0.32,0.41,0.35,2.16,4m,0.54
Bogarde,Aston Villa,D,0.36,0.39,0.39,0.45,0.28,0.29,2.16,4m,0.54
Gannon-Doak,Bournemouth,M,0.56,0.33,0.32,0.34,0.29,0.32,2.15,5m,0.43
Yates,Nott'm Forest,M,0.36,0.38,0.4,0.34,0.34,0.34,2.15,4.9m,0.44
O’Reilly,Man City,D,0.49,0.23,0.42,0.34,0.37,0.29,2.13,4.9m,0.44
Thiaw,Newcastle,D,0.51,0.3,0.21,0.32,0.31,0.44,2.08,5m,0.42
Cirkin,Sunderland,D,0,0.39,0.38,0.33,0.59,0.36,2.05,4m,0.51
Kalimuendo,Nott'm Forest,F,0.29,0.36,0.4,0.32,0.33,0.35,2.05,6m,0.34
Neil,Sunderland,M,0.4,0.23,0.26,0.3,0.44,0.41,2.04,4.9m,0.42
J.Araujo,Bournemouth,D,0.38,0.25,0.29,0.35,0.34,0.42,2.04,4m,0.51
Coppola,Brighton,D,0.29,0.33,0.27,0.39,0.39,0.33,2.01,4.4m,0.46
Nwaneri,Arsenal,M,0.56,0.25,0.25,0.32,0.29,0.32,1.99,5.4m,0.37
Botman,Newcastle,D,0.47,0.28,0.2,0.3,0.3,0.43,1.98,4.9m,0.4
Hoever,Wolves,D,0.28,0.37,0.25,0.31,0.34,0.41,1.97,4m,0.49
Florentino,Burnley,M,0.37,0.31,0.28,0.3,0.34,0.33,1.94,5m,0.39
Endo,Liverpool,M,0.43,0.29,0.28,0.26,0.31,0.32,1.88,5m,0.38
Aznou,Everton,D,0.42,0.18,0.34,0.34,0.24,0.36,1.88,4.4m,0.43
Enes Unal,Bournemouth,F,0,0,0.13,0.41,0.58,0.68,1.8,5.5m,0.33
Bissouma,Tottenham,M,0.19,0.33,0.36,0.31,0.3,0.29,1.78,5.3m,0.33
Ngumoha,Liverpool,M,0.44,0.27,0.26,0.23,0.28,0.29,1.77,4.5m,0.39
Hickey,Brentford,D,0.34,0.28,0.29,0.25,0.33,0.26,1.75,4m,0.44
Rodney,Crystal Palace,M,0.61,0.21,0.21,0.23,0.25,0.23,1.74,4.5m,0.39
Dragusin,Tottenham,D,0,0,0.19,0.4,0.57,0.57,1.73,4.5m,0.38
Morato,Nott'm Forest,D,0.22,0.33,0.37,0.24,0.26,0.26,1.69,4.4m,0.38
Diop,Fulham,D,0.32,0.31,0.25,0.26,0.26,0.25,1.64,4.4m,0.37
Jota,Nott'm Forest,M,0.21,0.27,0.31,0.25,0.28,0.29,1.61,5.4m,0.3
Cairney,Fulham,M,0.25,0.27,0.24,0.26,0.27,0.28,1.57,4.9m,0.32
Gray,Tottenham,M,0.33,0.28,0.29,0.24,0.22,0.21,1.57,4.9m,0.32
A.Garcia,Aston Villa,D,0.19,0.24,0.27,0.34,0.25,0.26,1.55,4m,0.39
Potts,West Ham,M,0.23,0.24,0.24,0.24,0.29,0.28,1.51,4.4m,0.34
Clyne,Crystal Palace,D,0.55,0.17,0.14,0.18,0.2,0.14,1.37,4m,0.34
Kroupi.Jr,Bournemouth,F,0.32,0.19,0.2,0.21,0.2,0.23,1.35,4.5m,0.3
Jimoh-Aloba,Aston Villa,M,0.22,0.22,0.23,0.26,0.21,0.21,1.34,4.5m,0.3
Masuaku,Sunderland,D,0.33,0.18,0.18,0.16,0.29,0.18,1.33,4m,0.33
Acheampong,Chelsea,D,0.24,0.11,0.18,0.17,0.25,0.35,1.3,4m,0.32
Hato,Chelsea,D,0.24,0.11,0.17,0.17,0.25,0.35,1.29,4.9m,0.26
Boly,Nott'm Forest,D,0.15,0.23,0.27,0.18,0.2,0.2,1.22,4m,0.31
Patterson,Everton,D,0,0.09,0.3,0.31,0.2,0.3,1.2,4.4m,0.27
Bayindir,Man Utd,GK,0.14,0.17,0.19,0.24,0.18,0.23,1.15,5m,0.23
Reed,Fulham,M,0.21,0.21,0.18,0.19,0.18,0.18,1.15,4.4m,0.26
Benson,Burnley,M,0.21,0.19,0.16,0.18,0.21,0.2,1.14,5.4m,0.21
Heaven,Man Utd,D,0.15,0.15,0.18,0.26,0.15,0.25,1.14,4m,0.28
Boateng,Burnley,M,0.21,0.18,0.16,0.17,0.21,0.2,1.13,4.9m,0.23
Boscagli,Brighton,D,0.15,0.17,0.15,0.22,0.23,0.2,1.12,4.4m,0.25
George,Chelsea,M,0.28,0.13,0.16,0.15,0.18,0.22,1.11,4.9m,0.23
Milner,Brighton,M,0.13,0.16,0.16,0.2,0.23,0.23,1.11,5m,0.22
Dixon,Everton,D,0.29,0.11,0.2,0.19,0.13,0.18,1.1,4m,0.28
Gomez,Liverpool,D,0.25,0.17,0.16,0.14,0.19,0.21,1.1,5m,0.22
Pinnock,Brentford,D,0.19,0.16,0.17,0.16,0.23,0.19,1.1,4.4m,0.25
G.Rodriguez,West Ham,M,0.17,0.18,0.18,0.17,0.19,0.19,1.08,4.9m,0.22
Dowman,Arsenal,M,0.28,0.12,0.13,0.17,0.17,0.19,1.05,4.5m,0.23
Obi,Man Utd,F,0.22,0.15,0.17,0.19,0.15,0.16,1.04,4.4m,0.24
Martinez,Man Utd,D,0,0,0,0,0.26,0.78,1.03,4.9m,0.21
Mosquera,Arsenal,D,0.27,0.11,0.12,0.17,0.16,0.19,1.01,5.4m,0.19
Buonanotte,Chelsea,M,0.25,0.11,0.14,0.14,0.16,0.2,1.01,4.9m,0.21
Willock,Newcastle,M,0.25,0.16,0.1,0.13,0.13,0.16,0.94,5m,0.19
Justin,Leeds,D,0.19,0.13,0.14,0.13,0.17,0.18,0.94,4m,0.23
Rigg,Sunderland,M,0.2,0.11,0.12,0.13,0.19,0.17,0.92,4.9m,0.19
Ajer,Brentford,D,0.16,0.13,0.14,0.13,0.18,0.14,0.88,4.5m,0.2
Osula,Newcastle,F,0.26,0.16,0.1,0.12,0.11,0.13,0.87,5.5m,0.16
Abdullahi,Sunderland,F,0.22,0.11,0.12,0.12,0.16,0.14,0.87,4.4m,0.2
Irving,West Ham,M,0.15,0.15,0.14,0.13,0.15,0.14,0.87,4.5m,0.19
Amissah,Fulham,D,0.14,0.14,0.11,0.12,0.12,0.12,0.75,4m,0.19
Ramsdale,Newcastle,GK,0.08,0.09,0.1,0.14,0.15,0.19,0.74,4.9m,0.15
Awoniyi,Nott'm Forest,F,0.09,0.11,0.13,0.11,0.13,0.14,0.71,5.4m,0.13
Byram,Leeds,D,0.15,0.1,0.11,0.1,0.12,0.13,0.7,4m,0.18
Nallo,Liverpool,D,0.15,0.11,0.1,0.09,0.12,0.13,0.69,3.9m,0.18
Triantis,Sunderland,M,0.17,0.08,0.09,0.09,0.12,0.11,0.67,4.4m,0.15
Savinho,Man City,M,0.12,0.07,0.12,0.11,0.12,0.12,0.65,6.9m,0.09
Soler,Bournemouth,D,0.13,0.08,0.09,0.11,0.1,0.12,0.62,4m,0.16
Flemming,Burnley,F,0.12,0.1,0.09,0.1,0.11,0.11,0.62,5.4m,0.11
