Player,Team,Pos,GW4,GW5,GW6,GW7,GW8,GW9,Total,Price,Value
Arrizabalaga,Arsenal,GK,0.08,0.08,0.09,0.11,0.11,0.13,0.6,4.4m,0.14
Cardines,Crystal Palace,M,0.21,0.07,0.07,0.08,0.09,0.08,0.6,4.5m,0.13
March,Brighton,M,0,0.05,0.07,0.12,0.17,0.18,0.58,5.9m,0.1
Scarlett,Tottenham,F,0.11,0.1,0.11,0.09,0.09,0.08,0.58,4.4m,0.13
Tresor,Burnley,M,0.09,0.08,0.08,0.09,0.12,0.12,0.58,4.5m,0.13
Mamardashvili,Liverpool,GK,0.08,0.09,0.09,0.08,0.11,0.12,0.57,4.4m,0.13
Jorgensen,Chelsea,GK,0.07,0.07,0.09,0.09,0.11,0.14,0.57,4.4m,0.13
M.Bizot,Aston Villa,GK,0.07,0.08,0.09,0.11,0.09,0.1,0.53,4.5m,0.12
Meslier,Leeds,GK,0.16,0.07,0.07,0.07,0.08,0.08,0.53,4.4m,0.12
Dennis,Bournemouth,GK,0.07,0.07,0.08,0.1,0.1,0.11,0.53,4m,0.13
Travers,Everton,GK,0.07,0.06,0.09,0.1,0.09,0.11,0.52,4.5m,0.12
Steele,Brighton,GK,0.07,0.08,0.07,0.1,0.1,0.1,0.52,4.5m,0.11
Gunn,Nott'm Forest,GK,0.06,0.08,0.1,0.08,0.1,0.1,0.51,4m,0.13
Lecomte,Fulham,GK,0.08,0.08,0.08,0.08,0.09,0.1,0.5,4m,0.13
Kinsky,Tottenham,GK,0.07,0.07,0.09,0.09,0.09,0.09,0.5,4m,0.13
Areola,West Ham,GK,0.06,0.08,0.08,0.07,0.1,0.1,0.5,4.4m,0.11
Hjelde,Sunderland,D,0,0.09,0.09,0.08,0.14,0.09,0.48,4m,0.12
Alese,Sunderland,D,0,0.09,0.09,0.08,0.14,0.09,0.48,4m,0.12
Weiss,Burnley,GK,0.06,0.07,0.07,0.08,0.1,0.1,0.48,4.5m,0.11
Valdimarsson,Brentford,GK,0.06,0.07,0.08,0.08,0.1,0.09,0.47,4m,0.12
Johnstone,Wolves,GK,0.06,0.08,0.06,0.07,0.08,0.09,0.45,4.5m,0.1
Benitez,Crystal Palace,GK,0.08,0.07,0.06,0.07,0.08,0.07,0.44,4m,0.11
Seung soo,Newcastle,M,0.13,0.08,0.05,0.06,0.06,0.07,0.43,4.5m,0.1
Delap,Chelsea,F,0,0,0,0,0.12,0.28,0.4,6.3m,0.06
Iling Jr,Aston Villa,M,0.06,0.06,0.07,0.08,0.07,0.07,0.39,5.5m,0.07
Sosa,Crystal Palace,D,0.11,0.04,0.04,0.05,0.07,0.06,0.37,5m,0.07
Edozie,Wolves,M,0.05,0.05,0.05,0.06,0.06,0.07,0.34,4.4m,0.08
Chirewa,Wolves,M,0.05,0.05,0.05,0.06,0.06,0.07,0.34,4.4m,0.08
Chiwome,Wolves,F,0.05,0.05,0.05,0.06,0.06,0.07,0.34,4.5m,0.07
Patterson,Sunderland,GK,0.03,0.04,0.05,0.05,0.08,0.07,0.33,4.4m,0.07
Kostoulas,Brighton,F,0,0.03,0.04,0.06,0.09,0.09,0.3,4.9m,0.06
Burrowes,Aston Villa,M,0.05,0.05,0.05,0.06,0.05,0.05,0.3,4.5m,0.07
Humphreys,Burnley,D,0.03,0.04,0.03,0.05,0.08,0.08,0.3,4m,0.07
Silcott-Duberry,Bournemouth,M,0.07,0.04,0.04,0.05,0.04,0.05,0.29,4.5m,0.07
Barnes,Burnley,F,0.05,0.04,0.04,0.05,0.06,0.06,0.29,4.4m,0.07
Coleman,Everton,D,0.05,0.03,0.05,0.05,0.05,0.07,0.29,4.5m,0.06
Scarles,West Ham,D,0.04,0.05,0.05,0.03,0.06,0.06,0.28,4.4m,0.06
Krejci,Wolves,D,0.03,0.05,0.03,0.04,0.05,0.06,0.28,4.5m,0.06
Earthy,West Ham,M,0,0.02,0.04,0.05,0.08,0.09,0.27,4.5m,0.06
Pond,Wolves,D,0.03,0.04,0.03,0.04,0.05,0.06,0.27,4m,0.07
Moore,Sunderland,GK,0.03,0.04,0.04,0.04,0.06,0.05,0.26,4m,0.06
Banel,Burnley,M,0.05,0.04,0.04,0.04,0.05,0.04,0.25,4.5m,0.06
Lascelles,Newcastle,D,0.05,0.03,0.03,0.04,0.04,0.06,0.25,4.4m,0.06
L.Guilherme,West Ham,M,0,0.02,0.03,0.04,0.07,0.08,0.25,4.9m,0.05
Maghoma,Brentford,M,0.04,0.03,0.04,0.04,0.05,0.05,0.25,4.5m,0.05
Krafth,Newcastle,D,0.05,0.03,0.03,0.04,0.04,0.05,0.24,4.5m,0.05
Agbinone,Crystal Palace,M,0.07,0.02,0.03,0.03,0.04,0.04,0.23,4.5m,0.05
D.Leon,Man Utd,D,0.04,0.03,0.04,0.05,0.03,0.04,0.22,4.4m,0.05
Kone,Man Utd,M,0.04,0.03,0.03,0.04,0.03,0.04,0.21,4.5m,0.05
Fredricson,Man Utd,D,0.03,0.03,0.04,0.05,0.03,0.04,0.21,4m,0.05
Sadi,Bournemouth,M,0.05,0.03,0.03,0.03,0.03,0.04,0.21,4.5m,0.05
Konak,Brentford,M,0.04,0.03,0.03,0.03,0.03,0.03,0.21,4.4m,0.05
Doucoure,Crystal Palace,M,0,0,0,0.02,0.09,0.1,0.2,5m,0.04
Ji-soo,Brentford,D,0.04,0.03,0.03,0.03,0.03,0.03,0.19,4m,0.05
Kporha,Crystal Palace,D,0.06,0.02,0.02,0.03,0.03,0.03,0.18,4m,0.05
Jordan,Burnley,D,0,0.02,0.02,0.03,0.06,0.06,0.18,4m,0.05
Bevan,Bournemouth,D,0,0.01,0.02,0.03,0.05,0.06,0.18,4m,0.04
Akinmboni,Bournemouth,D,0,0.01,0.02,0.03,0.05,0.06,0.18,4m,0.04
G.Jesus,Arsenal,F,0,0,0,0,0.06,0.12,0.17,6.5m,0.03
Phillips,Man City,M,0.04,0.02,0.03,0.03,0.03,0.03,0.17,4.9m,0.03
Marshall,West Ham,F,0,0.01,0.02,0.02,0.04,0.04,0.14,4.4m,0.03
Fraser,Wolves,F,0,0.01,0.02,0.02,0.03,0.04,0.13,4.4m,0.03
Nunes,Brentford,M,0,0.01,0.02,0.02,0.03,0.03,0.12,4.9m,0.02
Amdouni,Burnley,F,0,0.01,0.02,0.02,0.03,0.03,0.11,4.9m,0.02
Lucas Pires,Burnley,D,0,0.01,0.01,0.02,0.03,0.03,0.09,4m,0.02
Nyoni,Liverpool,M,0,0.01,0.01,0.02,0.02,0.03,0.09,4.4m,0.02
Delcroix,Burnley,D,0,0.01,0.01,0.01,0.03,0.03,0.09,4m,0.02
Danns,Liverpool,F,0,0.01,0.01,0.01,0.02,0.02,0.08,4.4m,0.02
Gonzalez,Wolves,M,0,0.01,0.01,0.02,0.02,0.02,0.08,4.4m,0.02
J.Fletcher,Man Utd,M,0,0.01,0.01,0.02,0.02,0.02,0.08,4.4m,0.02
Bentley,Wolves,GK,0,0.01,0.01,0.01,0.02,0.03,0.08,4m,0.02
Matthews,Crystal Palace,GK,0,0.01,0.01,0.01,0.02,0.02,0.07,4m,0.02
Sousa,Aston Villa,D,0,0.01,0.01,0.02,0.02,0.02,0.07,4m,0.02
Kuol,Newcastle,M,0,0.01,0.01,0.01,0.02,0.02,0.07,4.5m,0.02
Nna Noukeu,Sunderland,GK,0,0,0.01,0.01,0.02,0.02,0.07,4m,0.02
Ebere,Everton,M,0,0.01,0.01,0.01,0.02,0.02,0.07,4.5m,0.02
Yasin,Aston Villa,D,0,0.01,0.01,0.02,0.02,0.02,0.07,4m,0.02
Fitzgerald,Man Utd,M,0,0.01,0.01,0.01,0.02,0.02,0.07,4.5m,0.01
Moorhouse,Man Utd,M,0,0.01,0.01,0.01,0.02,0.02,0.07,4.5m,0.01
McConnell,Liverpool,M,0,0.01,0.01,0.01,0.02,0.02,0.06,4.4m,0.01
Bates,Everton,M,0,0.01,0.01,0.01,0.01,0.02,0.06,4.5m,0.01
D.Essugo,Chelsea,M,0,0,0,0,0.02,0.03,0.05,4.4m,0.01
Austin,Tottenham,GK,0,0,0.01,0.01,0.01,0.01,0.04,4m,0.01
Heaton,Man Utd,GK,0,0,0.01,0.01,0.01,0.01,0.04,4m,0.01
Cairns,Leeds,GK,0,0,0,0,0.01,0.01,0.02,4m,0.01
Hayden,Newcastle,M,0,0,0,0,0,0,0,4.5m,0
Edouard,Crystal Palace,F,0,0,0,0,0,0,0,5m,0
Metcalfe,Everton,M,0,0,0,0,0,0,0,4.5m,0
Darwin,Liverpool,F,0,0,0,0,0,0,0,6.5m,0
Mateo Joseph,Leeds,F,0,0,0,0,0,0,0,5m,0
Bamford,Leeds,F,0,0,0,0,0,0,0,4.9m,0
Onyango,Everton,M,0,0,0,0,0,0,0,4.5m,0
Y.Chermiti,Everton,F,0,0,0,0,0,0,0,4.9m,0
N.Jackson,Chelsea,F,0,0,0,0,0,0,0,6.5m,0
Armstrong,Everton,M,0,0,0,0,0,0,0,4.5m,0
Ferguson,Brighton,F,0,0,0,0,0,0,0,5.5m,0
Obafemi,Burnley,F,0,0,0,0,0,0,0,4.4m,0
Redmond,Aston Villa,F,0,0,0,0,0,0,0,4.5m,0
Tolu,Wolves,F,0,0,0,0,0,0,0,5.5m,0
Luis Hemir,Sunderland,F,0,0,0,0,0,0,0,4.4m,0
Andreas,Fulham,M,0,0,0,0,0,0,0,5.3m,0
Godo,Fulham,M,0,0,0,0,0,0,0,4.5m,0
Heath,Everton,M,0,0,0,0,0,0,0,4.5m,0
Ozoh,Crystal Palace,M,0,0,0,0,0,0,0,4.5m,0
Wheatley,Man Utd,F,0,0,0,0,0,0,0,4.5m,0
Yalcouye,Brighton,M,0,0,0,0,0,0,0,5m,0
H.Traore,Bournemouth,M,0,0,0,0,0,0,0,4.5m,0
Winterburn,Bournemouth,M,0,0,0,0,0,0,0,4.5m,0
Trevitt,Brentford,M,0,0,0,0,0,0,0,4.5m,0
Enciso,Brighton,M,0,0,0,0,0,0,0,5.4m,0
O'Riley,Brighton,M,0,0,0,0,0,0,0,5.5m,0
Sima,Brighton,M,0,0,0,0,0,0,0,5.4m,0
Sarmiento,Brighton,M,0,0,0,0,0,0,0,4.9m,0
Moran,Brighton,M,0,0,0,0,0,0,0,4.5m,0
M.Franca,Crystal Palace,M,0,0,0,0,0,0,0,4.5m,0
Fabio Silva,Wolves,F,0,0,0,0,0,0,0,4.9m,0
Lankshear,Tottenham,F,0,0,0,0,0,0,0,4.5m,0
Rusyn,Sunderland,F,0,0,0,0,0,0,0,4.4m,0
Nkunku,Chelsea,M,0,0,0,0,0,0,0,5.9m,0
Paez,Chelsea,M,0,0,0,0,0,0,0,4.5m,0
Hojlund,Man Utd,F,0,0,0,0,0,0,0,6.3m,0
Ebiowei,Crystal Palace,M,0,0,0,0,0,0,0,4.5m,0
Neave,Newcastle,F,0,0,0,0,0,0,0,4.4m,0
Harris,Fulham,M,0,0,0,0,0,0,0,4.5m,0
White,Newcastle,M,0,0,0,0,0,0,0,4.5m,0
Solomon,Tottenham,M,0,0,0,0,0,0,0,5.4m,0
Antony,Man Utd,M,0,0,0,0,0,0,0,5.9m,0
Collyer,Man Utd,M,0,0,0,0,0,0,0,4.5m,0
Cornet,West Ham,M,0,0,0,0,0,0,0,4.9m,0
Alvarez,West Ham,M,0,0,0,0,0,0,0,4.9m,0
Philip,Bournemouth,M,0,0,0,0,0,0,0,4.9m,0
Min-hyeok,Tottenham,M,0,0,0,0,0,0,0,4.5m,0
Moore,Tottenham,M,0,0,0,0,0,0,0,5m,0
Son,Tottenham,M,0,0,0,0,0,0,0,8.5m,0
Orford,West Ham,M,0,0,0,0,0,0,0,4.4m,0
Ekwah,Sunderland,M,0,0,0,0,0,0,0,4.5m,0
Browne,Sunderland,M,0,0,0,0,0,0,0,4.5m,0
Aleksic,Sunderland,M,0,0,0,0,0,0,0,4.9m,0
Roberts,Sunderland,M,0,0,0,0,0,0,0,5.4m,0
Stamenic,Nott'm Forest,M,0,0,0,0,0,0,0,4.5m,0
Da Silva Moreira,Nott'm Forest,M,0,0,0,0,0,0,0,4.5m,0
O'Brien,Nott'm Forest,M,0,0,0,0,0,0,0,5m,0
Rashford,Man Utd,M,0,0,0,0,0,0,0,7m,0
Nypan,Man City,M,0,0,0,0,0,0,0,5m,0
Greenwood,Leeds,M,0,0,0,0,0,0,0,4.9m,0
Havertz,Arsenal,F,0,0,0,0,0,0,0,7.4m,0
Ramazani,Leeds,M,0,0,0,0,0,0,0,4.9m,0
Sherif,Everton,F,0,0,0,0,0,0,0,4.4m,0
Uche,Crystal Palace,F,0,0,0,0,0,0,0,5.5m,0
Marsh,Crystal Palace,F,0,0,0,0,0,0,0,4.5m,0
Morgan,Brentford,F,0,0,0,0,0,0,0,4.4m,0
Crew,Leeds,M,0,0,0,0,0,0,0,4.5m,0
Adu-Adjei,Bournemouth,F,0,0,0,0,0,0,0,4.4m,0
Gelhardt,Leeds,M,0,0,0,0,0,0,0,4.5m,0
Echeverri,Man City,M,0,0,0,0,0,0,0,5.4m,0
Gyabi,Leeds,M,0,0,0,0,0,0,0,4.5m,0
Luis Diaz,Liverpool,M,0,0,0,0,0,0,0,8m,0
Hodge,Wolves,M,0,0,0,0,0,0,0,4.5m,0
Morton,Liverpool,M,0,0,0,0,0,0,0,4.5m,0
Gundogan,Man City,M,0,0,0,0,0,0,0,6.3m,0
B.Traore,Wolves,M,0,0,0,0,0,0,0,5m,0
Guedes,Wolves,M,0,0,0,0,0,0,0,5.5m,0
Sinisterra,Bournemouth,M,0,0,0,0,0,0,0,5m,0
Turner,Nott'm Forest,GK,0,0,0,0,0,0,0,4m,0
Adewumi,Burnley,M,0,0,0,0,0,0,0,4.5m,0
Zabarnyi,Bournemouth,D,0,0,0,0,0,0,0,5m,0
A.Murphy,Newcastle,D,0,0,0,0,0,0,0,4m,0
Ashby,Newcastle,D,0,0,0,0,0,0,0,4m,0
Pivas,Newcastle,D,0,0,0,0,0,0,0,4m,0
Abbott,Nott'm Forest,D,0,0,0,0,0,0,0,4m,0
Savona,Nott'm Forest,D,0,0,0,0,0,0,0,4.5m,0
Anderson,Sunderland,D,0,0,0,0,0,0,0,4m,0
Johnson,Sunderland,D,0,0,0,0,0,0,0,4m,0
Pembele,Sunderland,D,0,0,0,0,0,0,0,4m,0
Geertruida,Sunderland,D,0,0,0,0,0,0,0,4.5m,0
Takai,Tottenham,D,0,0,0,0,0,0,0,4m,0
Kiwior,Arsenal,D,0,0,0,0,0,0,0,5.4m,0
Alex Moreno,Aston Villa,D,0,0,0,0,0,0,0,4m,0
Dodgson,Burnley,D,0,0,0,0,0,0,0,4m,0
Sambo,Burnley,D,0,0,0,0,0,0,0,4m,0
Mepham,Bournemouth,D,0,0,0,0,0,0,0,4m,0
Leoni,Liverpool,D,0,0,0,0,0,0,0,5m,0
Roerslev,Brentford,D,0,0,0,0,0,0,0,4.5m,0
Meghoma,Brentford,D,0,0,0,0,0,0,0,4m,0
Estupinan,Brighton,D,0,0,0,0,0,0,0,4.5m,0
Lamptey,Brighton,D,0,0,0,0,0,0,0,4.4m,0
Cashin,Brighton,D,0,0,0,0,0,0,0,4m,0
M.Sarr,Chelsea,D,0,0,0,0,0,0,0,4.5m,0
Anselmino,Chelsea,D,0,0,0,0,0,0,0,4m,0
Holding,Crystal Palace,D,0,0,0,0,0,0,0,4m,0
Schmidt,Leeds,D,0,0,0,0,0,0,0,4m,0
Akanji,Man City,D,0,0,0,0,0,0,0,5.4m,0
Vitor Reis,Man City,D,0,0,0,0,0,0,0,5m,0
Amass,Man Utd,D,0,0,0,0,0,0,0,4m,0
Targett,Newcastle,D,0,0,0,0,0,0,0,4m,0
David Carmo,Nott'm Forest,D,0,0,0,0,0,0,0,4.5m,0
Malacia,Man Utd,D,0,0,0,0,0,0,0,4m,0
Ramsay,Liverpool,D,0,0,0,0,0,0,0,3.9m,0
Cuiabano,Nott'm Forest,D,0,0,0,0,0,0,0,4.5m,0
Kacurri,Arsenal,D,0,0,0,0,0,0,0,4m,0
Odysseas,Newcastle,GK,0,0,0,0,0,0,0,4m,0
Harrison,Man Utd,GK,0,0,0,0,0,0,0,4m,0
Ederson M.,Man City,GK,0,0,0,0,0,0,0,5.3m,0
Benda,Fulham,GK,0,0,0,0,0,0,0,4m,0
Penders,Chelsea,GK,0,0,0,0,0,0,0,4m,0
Scherpen,Brighton,GK,0,0,0,0,0,0,0,4m,0
Rushworth,Brighton,GK,0,0,0,0,0,0,0,4m,0
Paulsen,Bournemouth,GK,0,0,0,0,0,0,0,4m,0
Neto,Bournemouth,GK,0,0,0,0,0,0,0,4.5m,0
Green,Burnley,GK,0,0,0,0,0,0,0,4m,0
Marschall,Aston Villa,GK,0,0,0,0,0,0,0,4m,0
Gauci,Aston Villa,GK,0,0,0,0,0,0,0,4m,0
Hein,Arsenal,GK,0,0,0,0,0,0,0,4m,0
Clarke,Arsenal,D,0,0,0,0,0,0,0,4m,0
Nichols,Arsenal,D,0,0,0,0,0,0,0,4m,0
R.Williams,Liverpool,D,0,0,0,0,0,0,0,3.9m,0
Rowe,Aston Villa,D,0,0,0,0,0,0,0,4m,0
Patterson,Aston Villa,D,0,0,0,0,0,0,0,4m,0
Lindelof,Aston Villa,D,0,0,0,0,0,0,0,4.5m,0
Milosavljevic,Bournemouth,D,0,0,0,0,0,0,0,4.5m,0
Arthur,Brentford,D,0,0,0,0,0,0,0,4m,0
Fredrick,Brentford,D,0,0,0,0,0,0,0,4m,0
Webster,Brighton,D,0,0,0,0,0,0,0,4.4m,0
Slater,Brighton,D,0,0,0,0,0,0,0,4m,0
Tasker,Brighton,D,0,0,0,0,0,0,0,4m,0
Colwill,Chelsea,D,0,0,0,0,0,0,0,4.9m,0
Chadi Riad,Crystal Palace,D,0,0,0,0,0,0,0,4m,0
Canvot,Crystal Palace,D,0,0,0,0,0,0,0,4.5m,0
Welch,Everton,D,0,0,0,0,0,0,0,4m,0
Campbell,Everton,D,0,0,0,0,0,0,0,4m,0
O.Richards,Nott'm Forest,D,0,0,0,0,0,0,0,4.5m,0
Huggins,Sunderland,D,0,0,0,0,0,0,0,4m,0
A.Ramsey,Burnley,M,0,0,0,0,0,0,0,4.4m,0
Ba,Sunderland,M,0,0,0,0,0,0,0,4.4m,0
Rees-Dottin,Bournemouth,M,0,0,0,0,0,0,0,4.5m,0
Donovan,Brentford,M,0,0,0,0,0,0,0,4.5m,0
Peart-Harris,Brentford,M,0,0,0,0,0,0,0,4.5m,0
Watson,Brighton,M,0,0,0,0,0,0,0,5m,0
Knight,Brighton,M,0,0,0,0,0,0,0,4.5m,0
Mazilu,Brighton,M,0,0,0,0,0,0,0,4.5m,0
Mudryk,Chelsea,M,0,0,0,0,0,0,0,5m,0
Ahamada,Crystal Palace,M,0,0,0,0,0,0,0,4.5m,0
J.Rak-Sakyi,Crystal Palace,M,0,0,0,0,0,0,0,4.5m,0
Umeh,Crystal Palace,M,0,0,0,0,0,0,0,4.5m,0
Rohl,Everton,M,0,0,0,0,0,0,0,5m,0
Bajcetic,Liverpool,M,0,0,0,0,0,0,0,4.4m,0
Antonito C.,Newcastle,M,0,0,0,0,0,0,0,4.9m,0
Poveda,Sunderland,M,0,0,0,0,0,0,0,4.9m,0
H.Jones,Sunderland,M,0,0,0,0,0,0,0,4.5m,0
Young,Aston Villa,M,0,0,0,0,0,0,0,4.5m,0
Matete,Sunderland,M,0,0,0,0,0,0,0,4.4m,0
Traore,Sunderland,M,0,0,0,0,0,0,0,5.5m,0
Maddison,Tottenham,M,0,0,0,0,0,0,0,6.9m,0
Bryan,Tottenham,M,0,0,0,0,0,0,0,4.9m,0
Olusesi,Tottenham,M,0,0,0,0,0,0,0,4.4m,0
Fabio Vieira,Arsenal,M,0,0,0,0,0,0,0,5.4m,0
Kabia,Arsenal,M,0,0,0,0,0,0,0,4.5m,0
Sambi,Arsenal,M,0,0,0,0,0,0,0,4.5m,0
Bailey,Aston Villa,M,0,0,0,0,0,0,0,5.5m,0
Barrenechea,Aston Villa,M,0,0,0,0,0,0,0,5m,0
Dobbin,Aston Villa,M,0,0,0,0,0,0,0,5m,0
Dendoncker,Aston Villa,M,0,0,0,0,0,0,0,4.5m,0
Churlinov,Burnley,M,0,0,0,0,0,0,0,4.9m,0
Koleosho,Burnley,M,0,0,0,0,0,0,0,5m,0
Faivre,Bournemouth,M,0,0,0,0,0,0,0,4.5m,0
Broggio,Aston Villa,M,0,0,0,0,0,0,0,4.5m,0
Seelt,Sunderland,D,0,0,0,0,0,0,0,4m,0
Ortega Moreno,Man City,GK,0,0,0,0,0,0,0,4.9m,0
Phillips,Tottenham,D,0,0,0,0,0,0,0,4m,0
Vuskovic,Tottenham,D,0,0,0,0,0,0,0,3.9m,0
Emerson,West Ham,D,0,0,0,0,0,0,0,4.4m,0
N.Aguerd,West Ham,D,0,0,0,0,0,0,0,4.4m,0
Casey,West Ham,D,0,0,0,0,0,0,0,4m,0
Meupiyou,Wolves,D,0,0,0,0,0,0,0,4m,0
Pedro Lima,Wolves,D,0,0,0,0,0,0,0,4m,0
Hegyi,West Ham,GK,0,0,0,0,0,0,0,4m,0
Foderingham,West Ham,GK,0,0,0,0,0,0,0,4m,0
John,Nott'm Forest,GK,0,0,0,0,0,0,0,4m,0
Gillespie,Newcastle,GK,0,0,0,0,0,0,0,4m,0
Mee,Man Utd,GK,0,0,0,0,0,0,0,4m,0
Onana,Man Utd,GK,0,0,0,0,0,0,0,4.9m,0
Bettinelli,Man City,GK,0,0,0,0,0,0,0,4m,0
Woodman,Liverpool,GK,0,0,0,0,0,0,0,4m,0
Harriman-Annous,Arsenal,M,0,0,0,0,0,0,0,4.5m,0
Pecsi,Liverpool,GK,0,0,0,0,0,0,0,4m,0
King,Everton,GK,0,0,0,0,0,0,0,4m,0
Tyrer,Everton,GK,0,0,0,0,0,0,0,4m,0
Slonina,Chelsea,GK,0,0,0,0,0,0,0,4m,0
McGill,Brighton,GK,0,0,0,0,0,0,0,4m,0
Eyestone,Brentford,GK,0,0,0,0,0,0,0,4m,0
Cox,Brentford,GK,0,0,0,0,0,0,0,4m,0
Balcombe,Brentford,GK,0,0,0,0,0,0,0,4m,0
McKenna,Bournemouth,GK,0,0,0,0,0,0,0,4m,0
Hladky,Burnley,GK,0,0,0,0,0,0,0,4m,0
Proctor,Aston Villa,GK,0,0,0,0,0,0,0,4m,0
Wright,Aston Villa,GK,0,0,0,0,0,0,0,4m,0
Setford,Arsenal,GK,0,0,0,0,0,0,0,4m,0
C.Miguel,Nott'm Forest,GK,0,0,0,0,0,0,0,4m,0
Kalajdzic,Wolves,F,0,0,0,0,0,0,0,4.9m,0
