Player,Team,Pos,GW1,GW2,GW3,GW4,GW5,GW6,Total,Price,Value
Doherty,Wolves,D,2.19,2.27,3.12,1.9,2.93,1.94,14.35,4.5m,3.19
Bogle,Leeds,D,2.79,1.6,2.37,2.35,2.57,2.62,14.29,4.5m,3.18
Maatsen,Aston Villa,D,2.28,2.14,2.53,2.19,2.58,2.48,14.2,4.5m,3.16
Fofana,Chelsea,D,0.94,2.61,3.05,2.57,2.2,2.77,14.13,4.5m,3.14
Ugochukwu,Burnley,M,1.37,2.89,2.39,2.41,2.65,2.37,14.07,5m,2.81
White,Arsenal,D,2.29,2.97,1.71,2.8,2.05,2.03,13.85,5.5m,2.52
Lukic,Fulham,M,2.35,2.28,2.17,2.45,2.37,2.16,13.79,5m,2.76
Bentancur,Tottenham,M,3.11,2.2,2.39,2.06,1.93,2.07,13.76,5.5m,2.5
Lewis-Potter,Brentford,D,2.69,2.43,2.63,1.96,1.97,2.02,13.71,5m,2.74
Esteve,Burnley,D,1.97,3.31,1.98,1.89,2.79,1.48,13.42,4m,3.36
Hume,Sunderland,D,2.68,2.54,2.45,1.88,1.95,1.88,13.37,4.5m,2.97
Walker,Burnley,D,1.96,3.45,1.91,1.79,2.82,1.35,13.28,4.5m,2.95
Ekdal,Burnley,D,1.99,3.27,1.95,1.85,2.75,1.45,13.26,4m,3.32
Elanga,Newcastle,M,1.69,0.61,1.45,3.51,3.12,2.85,13.23,7m,1.89
King,Fulham,M,2.38,2.24,2.04,2.33,2.23,1.97,13.19,4.5m,2.93
Barry,Everton,F,2.49,2.25,2.11,2.19,1.78,2.33,13.15,6m,2.19
O.Dango,Bournemouth,M,2.49,2.81,2.02,2,1.84,1.85,13.01,6m,2.17
Dunk,Brighton,D,3.07,2.5,1.77,1.88,2.29,1.5,13.01,4.5m,2.89
Muniz,Fulham,F,2.17,2.07,1.77,2.5,2.44,2.01,12.95,5.5m,2.36
Hoever,Wolves,D,1.73,1.87,2.81,1.7,2.78,1.82,12.71,4m,3.18
Henry,Brentford,D,2.16,2.09,2.52,1.83,1.98,2.1,12.68,4.5m,2.82
Munetsi,Wolves,M,2.02,1.98,2.17,1.92,2.43,2,12.52,5.5m,2.28
Trippier,Newcastle,D,2.49,2.09,2.48,2.3,1.59,1.49,12.43,5m,2.49
Hartman,Burnley,D,1.82,3.23,1.78,1.67,2.64,1.25,12.38,4m,3.09
Reinildo,Sunderland,D,2.44,2.31,2.25,1.76,1.83,1.78,12.36,4m,3.09
Dubravka,Burnley,GK,0.29,2.67,2.25,2.25,2.59,2.21,12.25,4m,3.06
Bellegarde,Wolves,M,1.96,1.92,2.11,1.86,2.37,1.94,12.16,5.5m,2.21
Brooks,Bournemouth,M,2.22,2.61,1.87,1.87,1.71,1.72,12,5m,2.4
Hill,Bournemouth,D,1.85,2.86,1.8,1.91,1.74,1.78,11.94,4m,2.99
J.Ramsey,Aston Villa,M,2.04,1.89,2.02,1.78,2.03,1.96,11.72,5.5m,2.13
Broja,Burnley,F,0.73,2.67,2.03,2,2.37,1.9,11.71,5.5m,2.13
Janelt,Brentford,M,0,1.98,2.45,2.35,2.33,2.41,11.52,5m,2.3
Chalobah,Chelsea,D,2.4,1.8,2.04,1.79,1.58,1.89,11.5,5m,2.3
Laurent,Burnley,M,2.33,2.26,1.83,1.67,1.73,1.5,11.31,5m,2.26
Beto,Everton,F,2.1,1.85,1.77,1.91,1.58,2.09,11.29,5.5m,2.05
Bergvall,Tottenham,M,2.27,1.7,1.87,1.79,1.74,1.89,11.27,5.5m,2.05
Seelt,Sunderland,D,2.57,2.28,2.07,1.49,1.45,1.36,11.23,4m,2.81
Gomez,Brighton,M,2.22,1.87,1.81,1.74,1.8,1.58,11.02,5m,2.2
Malen,Aston Villa,M,1.87,1.72,1.86,1.64,1.99,1.91,10.99,5.5m,2
Smith,Bournemouth,D,1.08,2.64,1.49,1.95,1.76,1.92,10.83,4.5m,2.41
Shaw,Man Utd,D,1.97,1.92,2.68,1.06,1.53,1.58,10.74,4.5m,2.39
Digne,Aston Villa,D,1.56,1.49,1.79,1.65,1.94,1.91,10.34,4.5m,2.3
H.Traore,Bournemouth,M,2.19,2.31,1.6,1.5,1.37,1.36,10.34,4.5m,2.3
Dalot,Man Utd,D,1.76,1.7,2.33,1.1,1.55,1.64,10.08,4.5m,2.24
Hee Chan,Wolves,M,1.61,1.53,1.7,1.49,1.96,1.57,9.86,6m,1.64
Ake,Man City,D,2.15,1.63,1.38,1.56,1.11,1.89,9.72,5.5m,1.77
Kamada,Crystal Palace,M,0.94,1.78,1.63,1.95,1.7,1.66,9.67,5m,1.93
Lerma,Crystal Palace,M,1.66,1.58,1.49,1.74,1.58,1.58,9.62,5m,1.92
J.Timber,Arsenal,D,1.56,2.01,1.18,1.96,1.44,1.44,9.59,5.5m,1.74
Cook,Bournemouth,M,0,0,2.26,2.32,2.28,2.33,9.19,5m,1.84
Estêvao,Chelsea,M,1.85,1.36,1.52,1.48,1.37,1.61,9.19,6.5m,1.41
Longstaff,Leeds,M,1.61,1.28,1.49,1.5,1.56,1.68,9.13,5m,1.83
H.Bueno,Wolves,D,1.27,1.31,1.9,1.22,1.92,1.31,8.94,4.5m,1.99
Sangare,Nott'm Forest,M,1.48,1.43,1.53,1.41,1.49,1.57,8.91,5m,1.78
Tel,Tottenham,M,2.13,1.09,1.47,1.37,1.31,1.55,8.91,6.5m,1.37
Marc Guiu,Sunderland,F,0.43,1.63,1.86,1.61,1.71,1.65,8.88,4.5m,1.97
Christie,Bournemouth,M,0,0.37,0.87,2.5,2.51,2.58,8.83,5m,1.77
Igor Jesus,Nott'm Forest,F,1.53,1.37,1.55,1.18,1.48,1.61,8.72,6m,1.45
Alcaraz,Everton,M,1.84,1.48,1.39,1.38,1.13,1.43,8.65,5.5m,1.57
O'Nien,Sunderland,D,0,0.35,1.07,2.3,2.46,2.44,8.62,4m,2.16
Buendia,Aston Villa,M,1.53,1.38,1.47,1.3,1.5,1.44,8.62,5.5m,1.57
Soucek,West Ham,M,1.58,1.33,1.36,1.41,1.44,1.31,8.43,6m,1.41
Sonne,Burnley,D,1.44,2.22,1.22,1.06,1.55,0.75,8.24,4m,2.06
Udogie,Tottenham,D,0.58,1.01,1.66,1.58,1.37,1.96,8.15,4.5m,1.81
Aznou,Everton,D,1.78,1.44,1.43,1.26,0.82,1.36,8.09,4.5m,1.8
McNeil,Everton,M,1.73,1.34,1.27,1.29,1.06,1.36,8.07,6m,1.34
Mosquera,Wolves,D,0.38,1.32,1.81,1.26,1.81,1.33,7.9,4.5m,1.75
Havertz,Arsenal,F,1.28,1.49,1.08,1.42,1.24,1.2,7.7,7.5m,1.03
Gusto,Chelsea,D,0.98,1.27,1.49,1.33,1.16,1.45,7.68,5m,1.54
Trossard,Arsenal,M,0.4,1.68,1.19,1.6,1.37,1.34,7.59,7m,1.08
Welbeck,Brighton,F,1.26,1.1,1.15,1.28,1.41,1.24,7.44,6.5m,1.14
Odobert,Tottenham,M,1.69,0.93,1.19,1.14,1.1,1.26,7.31,5.5m,1.33
Jota,Nott'm Forest,M,1.25,1.13,1.28,1,1.23,1.36,7.24,5.5m,1.32
Calafiori,Arsenal,D,1.14,1.44,0.9,1.46,1.12,1.12,7.19,5.5m,1.31
Milambo,Brentford,M,1.52,1.12,1.11,1.09,1.1,1.19,7.13,5.5m,1.3
Smith Rowe,Fulham,M,1.25,1.07,0.93,1.32,1.3,1.1,6.97,6m,1.16
B.Badiashile,Chelsea,D,0.51,1.23,1.42,1.28,1.14,1.38,6.95,4.5m,1.55
Madueke,Arsenal,M,1.13,1.32,0.95,1.26,1.09,1.06,6.8,7m,0.97
Bradley,Liverpool,D,0.4,0.95,1.06,1.47,1.53,1.34,6.74,5m,1.35
Robertson,Liverpool,D,1.17,0.78,0.87,1.21,1.26,1.12,6.4,6m,1.07
Andreas,Fulham,M,1.11,0.96,0.85,1.21,1.2,1.03,6.36,5.5m,1.16
Coppola,Brighton,D,1.26,1.09,0.87,0.97,1.17,0.87,6.24,4.5m,1.39
E.Le Fee,Sunderland,M,1.33,1.09,1.02,0.87,0.91,0.91,6.14,5m,1.23
Esse,Crystal Palace,M,1.07,0.99,0.88,1.13,0.95,0.91,5.95,5m,1.19
J.Cuenca,Fulham,D,1.2,1.06,0.76,1.12,1.04,0.76,5.93,4.5m,1.32
Akanji,Man City,D,1.26,0.87,0.79,0.98,0.72,1.29,5.9,5.5m,1.07
Heaven,Man Utd,D,1.06,0.92,1.24,0.64,0.87,0.93,5.66,4m,1.42
Harrison,Leeds,M,0.92,0.72,0.88,0.94,1,1.11,5.57,5.5m,1.01
Bruun Larsen,Burnley,M,1.07,0.99,0.77,0.82,1.04,0.84,5.52,5.5m,1
Norgaard,Arsenal,M,0.93,0.99,0.83,0.98,0.89,0.88,5.49,5.5m,1
Weiss,Burnley,GK,2.45,0.77,0.54,0.54,0.62,0.54,5.47,4.5m,1.21
G.Rodriguez,West Ham,M,0.98,0.87,0.89,0.9,0.92,0.88,5.45,5m,1.09
Edwards,Burnley,M,1.08,0.97,0.78,0.81,0.97,0.81,5.42,5m,1.08
N.Gonzalez,Man City,M,1.2,0.83,0.78,0.87,0.73,1,5.4,6m,0.9
Delap,Chelsea,F,1.13,0.78,0.87,0.86,0.8,0.94,5.38,6.5m,0.83
Adama,Fulham,M,0.98,0.82,0.71,1,1,0.85,5.37,5.5m,0.98
Roberts,Burnley,D,0,1.59,0.9,0.86,1.38,0.63,5.35,4.5m,1.19
Maguire,Man Utd,D,0.91,0.82,1.13,0.65,0.88,0.96,5.35,4.5m,1.19
Merino,Arsenal,M,0.85,0.98,0.76,0.99,0.89,0.88,5.34,6m,0.89
Onana,Aston Villa,M,0.87,0.81,0.88,0.85,0.95,0.95,5.31,5m,1.06
Wilson,West Ham,F,0.92,0.78,0.83,0.91,0.94,0.85,5.24,6m,0.87
Aaronson,Leeds,M,0.86,0.68,0.83,0.88,0.93,1.03,5.22,5.5m,0.95
Mundle,Sunderland,M,0,1.03,1.17,0.95,1.03,1.01,5.19,5m,1.04
Osula,Newcastle,F,1.29,0.9,0.9,0.73,0.65,0.62,5.09,5.5m,0.93
Nketiah,Crystal Palace,F,0,0.93,0.91,1.19,0.98,0.93,4.94,5.5m,0.9
Lavia,Chelsea,M,1.08,0.75,0.79,0.76,0.72,0.78,4.89,5m,0.98
Mings,Aston Villa,D,0.76,0.7,0.84,0.78,0.9,0.89,4.87,4.5m,1.08
Elliott,Liverpool,M,1.27,0.57,0.6,0.8,0.81,0.77,4.81,5.5m,0.87
Nmecha,Leeds,F,0.85,0.64,0.78,0.78,0.81,0.9,4.76,5m,0.95
R.Gomes,Wolves,D,0.68,0.66,0.87,0.68,1.01,0.76,4.67,4.5m,1.04
Bornauw,Leeds,D,1.05,0.59,0.74,0.74,0.78,0.76,4.66,4m,1.17
Bayindir,Man Utd,GK,1.61,0.64,0.74,0.49,0.54,0.54,4.56,5m,0.91
Castagne,Fulham,D,0.95,0.8,0.57,0.85,0.79,0.57,4.52,4.5m,1.01
Botman,Newcastle,D,0.81,0.64,0.76,0.83,0.68,0.76,4.49,5m,0.9
Jair Cunha,Nott'm Forest,D,0.72,0.66,0.79,0.56,0.8,0.92,4.46,4.5m,0.99
Kiwior,Arsenal,D,0.68,0.82,0.54,0.84,0.65,0.66,4.19,5.5m,0.76
M.Bizot,Aston Villa,GK,3.24,0.17,0.18,0.17,0.19,0.18,4.13,4.5m,0.92
Boscagli,Brighton,D,0.86,0.71,0.58,0.64,0.77,0.57,4.12,4.5m,0.92
Huggins,Sunderland,D,1.07,0.82,0.71,0.48,0.49,0.47,4.03,4m,1.01
Sinisterra,Bournemouth,M,0.87,0.89,0.55,0.56,0.53,0.56,3.96,5m,0.79
Ugarte,Man Utd,M,0.73,0.58,0.69,0.62,0.66,0.68,3.96,5m,0.79
Valdimarsson,Brentford,GK,0.63,0.64,0.7,0.61,0.63,0.64,3.84,4m,0.96
Bissouma,Tottenham,M,0.88,0.51,0.6,0.59,0.58,0.65,3.81,5.5m,0.69
Guessand,Aston Villa,M,0.65,0.6,0.64,0.57,0.68,0.66,3.81,6.5m,0.59
Hinshelwood,Brighton,M,0.58,0.53,0.56,0.64,0.73,0.66,3.69,5.5m,0.67
L.Guilherme,West Ham,M,0.73,0.59,0.6,0.6,0.61,0.54,3.67,5m,0.73
Mepham,Bournemouth,D,0.57,0.84,0.47,0.57,0.57,0.63,3.66,4m,0.91
Danso,Tottenham,D,0.98,0.37,0.56,0.55,0.49,0.65,3.6,4.5m,0.8
Iroegbunam,Everton,M,0.69,0.54,0.55,0.59,0.57,0.64,3.58,5m,0.72
Zirkzee,Man Utd,F,0.29,0.57,0.71,0.58,0.65,0.68,3.49,6m,0.58
Stones,Man City,D,0.75,0.48,0.44,0.56,0.41,0.74,3.39,5.5m,0.62
George,Chelsea,M,0.76,0.49,0.54,0.53,0.49,0.56,3.37,5m,0.67
Nwaneri,Arsenal,M,0.56,0.63,0.47,0.61,0.53,0.52,3.32,5.5m,0.6
Veltman,Brighton,D,0.65,0.55,0.45,0.52,0.64,0.48,3.3,4.5m,0.73
Kulusevski,Tottenham,M,0,0,0,0.54,0.91,1.7,3.15,6.5m,0.48
J.Araujo,Bournemouth,D,0.46,0.73,0.39,0.5,0.49,0.56,3.13,4m,0.78
Bijol,Leeds,D,0,0.49,0.62,0.63,0.68,0.67,3.08,4m,0.77
Diop,Fulham,D,0.65,0.52,0.38,0.58,0.54,0.4,3.06,4.5m,0.68
Bobb,Man City,M,0.63,0.43,0.42,0.51,0.41,0.65,3.04,5.5m,0.55
Koleosho,Burnley,M,0.68,0.54,0.43,0.43,0.51,0.42,3.02,5m,0.6
Jimoh-Aloba,Aston Villa,M,0.49,0.45,0.49,0.45,0.51,0.5,2.9,4.5m,0.64
Davies,Tottenham,D,0.76,0.27,0.44,0.44,0.39,0.54,2.83,4.5m,0.63
Schmidt,Leeds,D,0.67,0.36,0.45,0.43,0.45,0.43,2.79,4m,0.7
Nkunku,Chelsea,M,0.67,0.42,0.45,0.42,0.39,0.44,2.79,6m,0.46
Savinho,Man City,M,0.63,0.41,0.39,0.45,0.35,0.56,2.79,7m,0.4
Walker-Peters,West Ham,D,0.52,0.39,0.43,0.45,0.5,0.45,2.74,4.5m,0.61
Alvarez,West Ham,M,0,0.54,0.55,0.54,0.55,0.52,2.7,5m,0.54
Isidor,Sunderland,F,0.61,0.47,0.44,0.37,0.4,0.41,2.7,5.5m,0.49
Neil,Sunderland,M,0.53,0.43,0.42,0.4,0.44,0.46,2.69,5m,0.54
Devenny,Crystal Palace,M,0.54,0.46,0.4,0.48,0.4,0.38,2.66,4.5m,0.59
Keane,Everton,D,0.49,0.4,0.42,0.45,0.34,0.55,2.65,4.5m,0.59
Patterson,Everton,D,0.58,0.43,0.44,0.42,0.29,0.49,2.65,4.5m,0.59
A.Garcia,Aston Villa,D,0.38,0.36,0.44,0.43,0.5,0.5,2.61,4m,0.65
Gruda,Brighton,M,0.35,0.35,0.39,0.47,0.54,0.5,2.6,5.5m,0.47
Roberts,Sunderland,M,0.58,0.45,0.42,0.35,0.38,0.39,2.57,5.5m,0.47
Morato,Nott'm Forest,D,0.44,0.39,0.46,0.31,0.43,0.48,2.5,4.5m,0.56
Tsimikas,Liverpool,D,0.61,0.25,0.29,0.42,0.46,0.42,2.46,5m,0.49
N.Jackson,Chelsea,F,0,0.45,0.5,0.49,0.46,0.54,2.44,6.5m,0.37
Hickey,Brentford,D,0.54,0.36,0.39,0.33,0.37,0.4,2.38,4m,0.59
Bogarde,Aston Villa,D,0.34,0.33,0.4,0.39,0.45,0.45,2.36,4m,0.59
Hato,Chelsea,D,0.51,0.32,0.38,0.37,0.34,0.43,2.35,5m,0.47
O’Reilly,Man City,D,0.58,0.34,0.31,0.36,0.27,0.45,2.31,5m,0.46
Ramazani,Leeds,M,0.39,0.31,0.37,0.38,0.4,0.44,2.3,5m,0.46
F.Kadioglu,Brighton,D,0.49,0.4,0.32,0.35,0.41,0.31,2.28,4.5m,0.51
Da Silva Moreira,Nott'm Forest,M,0.4,0.37,0.4,0.33,0.38,0.4,2.28,4.5m,0.51
Kalajdzic,Wolves,F,0.4,0.35,0.37,0.35,0.42,0.37,2.26,5m,0.45
Hermansen,West Ham,GK,0.28,0.28,0.34,0.41,0.47,0.47,2.24,4.5m,0.5
Mazraoui,Man Utd,D,0.25,0.27,0.41,0.31,0.46,0.53,2.24,5m,0.45
Endo,Liverpool,M,0.65,0.27,0.29,0.34,0.35,0.33,2.23,5m,0.45
M.Franca,Crystal Palace,M,0.41,0.36,0.32,0.4,0.34,0.33,2.17,4.5m,0.48
Cairney,Fulham,M,0.42,0.33,0.3,0.38,0.38,0.34,2.16,5m,0.43
Scarles,West Ham,D,0.42,0.31,0.33,0.33,0.37,0.33,2.09,4.5m,0.46
March,Brighton,M,0.35,0.31,0.32,0.35,0.39,0.35,2.08,6m,0.35
Tchaouna,Burnley,M,0.47,0.36,0.29,0.29,0.33,0.28,2.02,5m,0.4
Edouard,Crystal Palace,F,0.39,0.33,0.3,0.36,0.32,0.31,2,5m,0.4
Lewis,Man City,D,0.47,0.29,0.26,0.32,0.23,0.42,2,5m,0.4
S.Bueno,Wolves,D,0.29,0.27,0.39,0.28,0.42,0.31,1.96,4.5m,0.44
Masuaku,Sunderland,D,0.43,0.35,0.32,0.26,0.29,0.3,1.96,4m,0.49
Summerville,West Ham,M,0,0,0,0.42,0.65,0.85,1.92,5.5m,0.35
Zinchenko,Arsenal,D,0.28,0.35,0.25,0.39,0.32,0.33,1.92,5m,0.38
Dominguez,Nott'm Forest,M,0,0,0,0.35,0.6,0.96,1.91,5m,0.38
Boly,Nott'm Forest,D,0.31,0.29,0.34,0.25,0.33,0.37,1.88,4m,0.47
Mainoo,Man Utd,M,0.37,0.29,0.34,0.28,0.29,0.3,1.87,5m,0.37
Trafford,Man City,GK,0.3,0.3,0.28,0.31,0.27,0.37,1.83,5m,0.37
Gruev,Leeds,M,0.3,0.25,0.28,0.3,0.31,0.33,1.76,5m,0.35
Barkley,Aston Villa,M,0.17,0.21,0.25,0.3,0.37,0.4,1.7,5m,0.34
Awoniyi,Nott'm Forest,F,0.27,0.27,0.29,0.26,0.29,0.31,1.69,5.5m,0.31
O.Richards,Nott'm Forest,D,0.3,0.26,0.3,0.21,0.29,0.32,1.68,4.5m,0.37
Mavropanos,West Ham,D,0.3,0.23,0.26,0.28,0.31,0.29,1.67,4.5m,0.37
Chiesa,Liverpool,M,0.45,0.2,0.21,0.26,0.27,0.26,1.65,6.5m,0.25
Kovacic,Man City,M,0,0,0.11,0.35,0.42,0.74,1.62,6m,0.27
Stamenic,Nott'm Forest,M,0.28,0.26,0.28,0.25,0.26,0.27,1.6,4.5m,0.35
Lamptey,Brighton,D,0.29,0.26,0.23,0.26,0.3,0.24,1.57,4.5m,0.35
Cirkin,Sunderland,D,0,0.12,0.23,0.38,0.42,0.42,1.57,4m,0.39
Irving,West Ham,M,0.32,0.26,0.26,0.24,0.24,0.22,1.53,4.5m,0.34
Kostoulas,Brighton,F,0.21,0.21,0.23,0.27,0.3,0.29,1.52,5m,0.3
Y.Chermiti,Everton,F,0.28,0.24,0.24,0.25,0.23,0.27,1.52,5m,0.3
Willock,Newcastle,M,0,0.15,0.22,0.39,0.37,0.38,1.51,5m,0.3
Orford,West Ham,M,0.32,0.26,0.25,0.23,0.23,0.21,1.51,4.5m,0.33
Obi,Man Utd,F,0.28,0.23,0.27,0.22,0.23,0.24,1.47,4.5m,0.33
Bamford,Leeds,F,0.26,0.22,0.24,0.24,0.24,0.25,1.45,5m,0.29
Byram,Leeds,D,0.32,0.19,0.23,0.23,0.24,0.24,1.44,4m,0.36
Sima,Brighton,M,0.25,0.23,0.23,0.24,0.26,0.23,1.44,5.5m,0.26
Abdullahi,Sunderland,F,0.35,0.26,0.23,0.19,0.2,0.2,1.43,4.5m,0.32
Pinnock,Brentford,D,0.26,0.19,0.21,0.21,0.25,0.28,1.39,4.5m,0.31
Rigg,Sunderland,M,0.3,0.23,0.22,0.2,0.21,0.22,1.39,5m,0.28
Tzimas,Brighton,F,0.16,0.18,0.2,0.25,0.28,0.27,1.34,5.5m,0.24
Pedro Lima,Wolves,D,0.19,0.18,0.25,0.19,0.28,0.21,1.3,4m,0.33
Benson,Burnley,M,0.28,0.22,0.19,0.19,0.23,0.2,1.3,5.5m,0.24
Boateng,Burnley,M,0.27,0.21,0.18,0.19,0.22,0.19,1.28,5m,0.26
