Player,Team,Pos,GW1,GW2,GW3,GW4,GW5,GW6,Total,Price,Value
Tuanzebe,Burnley,D,0.22,0.25,0.16,0.18,0.29,0.15,1.25,4m,0.31
Reed,Fulham,M,0.22,0.18,0.17,0.22,0.23,0.22,1.24,4.5m,0.28
Aleksic,Sunderland,M,0.3,0.22,0.2,0.16,0.17,0.17,1.21,5m,0.24
Sarmiento,Brighton,M,0.2,0.19,0.19,0.21,0.22,0.21,1.21,5m,0.24
Collyer,Man Utd,M,0.22,0.18,0.21,0.19,0.2,0.21,1.2,4.5m,0.27
Clyne,Crystal Palace,D,0.18,0.2,0.16,0.25,0.21,0.19,1.19,4m,0.3
Kroupi.Jr,Bournemouth,F,0.25,0.23,0.16,0.17,0.18,0.19,1.19,4.5m,0.26
Gomez,Liverpool,D,0.28,0.12,0.14,0.19,0.21,0.19,1.13,5m,0.23
Browne,Sunderland,M,0.27,0.2,0.18,0.15,0.16,0.16,1.13,4.5m,0.25
Acheampong,Chelsea,D,0.2,0.14,0.18,0.19,0.18,0.22,1.11,4m,0.28
Agbinone,Crystal Palace,M,0.21,0.17,0.17,0.19,0.18,0.17,1.09,4.5m,0.24
Winterburn,Bournemouth,M,0.26,0.23,0.15,0.15,0.14,0.15,1.08,4.5m,0.24
Bevan,Bournemouth,D,0,0.15,0.13,0.22,0.25,0.31,1.07,4m,0.27
Redmond,Aston Villa,F,0.17,0.17,0.18,0.17,0.19,0.19,1.06,4.5m,0.24
Gauci,Aston Villa,GK,0.17,0.17,0.18,0.17,0.19,0.18,1.06,4m,0.27
Soler,Bournemouth,D,0.19,0.24,0.13,0.15,0.14,0.15,1,4m,0.25
Maghoma,Brentford,M,0.25,0.16,0.14,0.14,0.15,0.15,0.99,4.5m,0.22
Khusanov,Man City,D,0.24,0.14,0.13,0.16,0.12,0.2,0.99,5.5m,0.18
Ajer,Brentford,D,0.22,0.14,0.15,0.14,0.16,0.17,0.98,4.5m,0.22
Darlow,Leeds,GK,0.1,0.11,0.14,0.19,0.21,0.23,0.98,4m,0.25
Onyeka,Brentford,M,0.23,0.15,0.14,0.15,0.15,0.16,0.98,5m,0.2
Dixon,Everton,D,0.18,0.15,0.16,0.16,0.13,0.18,0.96,4m,0.24
Triantis,Sunderland,M,0.23,0.17,0.15,0.13,0.13,0.14,0.96,4.5m,0.21
Scarlett,Tottenham,F,0.21,0.14,0.16,0.15,0.14,0.15,0.95,4.5m,0.21
Igor,Brighton,D,0.21,0.17,0.13,0.14,0.17,0.13,0.95,4.5m,0.21
Edozie,Wolves,M,0.18,0.15,0.16,0.14,0.16,0.14,0.94,4.5m,0.21
Obafemi,Burnley,F,0.19,0.15,0.14,0.14,0.16,0.14,0.92,4.5m,0.2
Milner,Brighton,M,0.14,0.14,0.14,0.15,0.16,0.15,0.89,5m,0.18
Gray,Tottenham,M,0.2,0.12,0.14,0.14,0.14,0.15,0.88,5m,0.18
Iling Jr,Aston Villa,M,0.12,0.13,0.14,0.15,0.16,0.17,0.88,5.5m,0.16
Godo,Fulham,M,0.13,0.13,0.13,0.16,0.16,0.16,0.87,4.5m,0.19
Nunes,Brentford,M,0.2,0.13,0.13,0.13,0.13,0.13,0.84,5m,0.17
Hladky,Burnley,GK,0.14,0.23,0.12,0.11,0.12,0.1,0.83,4m,0.21
Hjelde,Sunderland,D,0,0.08,0.13,0.19,0.21,0.21,0.83,4m,0.21
Alese,Sunderland,D,0,0.08,0.13,0.19,0.21,0.21,0.83,4m,0.21
Tresor,Burnley,M,0.15,0.13,0.12,0.13,0.15,0.14,0.83,4.5m,0.18
Nallo,Liverpool,D,0.2,0.09,0.1,0.14,0.15,0.14,0.82,4m,0.21
Marshall,West Ham,F,0,0.16,0.17,0.16,0.16,0.16,0.82,4.5m,0.18
Enes Unal,Bournemouth,F,0,0,0,0.17,0.25,0.39,0.81,5.5m,0.15
Danns,Liverpool,F,0.2,0.12,0.12,0.12,0.12,0.12,0.8,4.5m,0.18
Chiwome,Wolves,F,0.15,0.12,0.13,0.13,0.14,0.13,0.8,4.5m,0.18
Doucoure,Crystal Palace,M,0,0.12,0.12,0.17,0.18,0.19,0.78,5m,0.16
Barnes,Burnley,F,0.16,0.13,0.12,0.12,0.13,0.12,0.78,4.5m,0.17
Worrall,Burnley,D,0.16,0.15,0.1,0.11,0.15,0.09,0.76,4m,0.19
Silcott-Duberry,Bournemouth,M,0.17,0.14,0.11,0.11,0.11,0.12,0.76,4.5m,0.17
Andrey Santos,Chelsea,M,0.14,0.11,0.12,0.12,0.12,0.14,0.76,4.5m,0.17
D.Essugo,Chelsea,M,0.14,0.11,0.12,0.12,0.12,0.14,0.76,4.5m,0.17
A.Ramsey,Burnley,M,0.14,0.11,0.11,0.12,0.14,0.13,0.76,4.5m,0.17
Amissah,Fulham,D,0.13,0.12,0.1,0.14,0.14,0.12,0.75,4m,0.19
Krafth,Newcastle,D,0.17,0.12,0.13,0.12,0.1,0.11,0.74,4.5m,0.17
Ramsdale,Newcastle,GK,0.06,0.09,0.11,0.17,0.15,0.16,0.74,5m,0.15
Dragusin,Tottenham,D,0,0.06,0.11,0.16,0.16,0.25,0.74,4.5m,0.16
Kporha,Crystal Palace,D,0.13,0.12,0.11,0.13,0.12,0.11,0.72,4m,0.18
Greenwood,Leeds,M,0,0.13,0.14,0.14,0.15,0.16,0.72,5m,0.14
Emerson,West Ham,D,0,0.12,0.14,0.14,0.16,0.16,0.72,4.5m,0.16
Konak,Brentford,M,0.17,0.11,0.1,0.1,0.1,0.11,0.7,4.5m,0.15
Targett,Newcastle,D,0.15,0.11,0.12,0.11,0.09,0.1,0.69,4m,0.17
L.Miley,Newcastle,M,0.12,0.11,0.11,0.11,0.11,0.12,0.68,4.5m,0.15
Armstrong,Everton,M,0.09,0.1,0.11,0.12,0.12,0.14,0.67,4.5m,0.15
Coleman,Everton,D,0.09,0.1,0.1,0.11,0.1,0.13,0.64,4.5m,0.14
Akinmboni,Bournemouth,D,0.11,0.13,0.08,0.09,0.1,0.11,0.62,4m,0.15
Lascelles,Newcastle,D,0.12,0.1,0.1,0.1,0.09,0.09,0.61,4.5m,0.13
Mamardashvili,Liverpool,GK,0.08,0.08,0.09,0.12,0.13,0.12,0.6,4.5m,0.13
Churlinov,Burnley,M,0.12,0.09,0.09,0.09,0.1,0.09,0.58,5m,0.12
Humphreys,Burnley,D,0.11,0.1,0.08,0.08,0.12,0.08,0.57,4m,0.14
Arrizabalaga,Arsenal,GK,0.07,0.1,0.08,0.12,0.1,0.11,0.57,4.5m,0.13
Banel,Burnley,M,0.12,0.09,0.09,0.09,0.09,0.09,0.57,4.5m,0.13
Hojlund,Man Utd,F,0,0.1,0.1,0.11,0.12,0.13,0.56,6.5m,0.09
Heath,Everton,M,0,0.1,0.1,0.11,0.11,0.12,0.55,4.5m,0.12
Echeverri,Man City,M,0.12,0.09,0.08,0.09,0.08,0.09,0.55,5.5m,0.1
Jorgensen,Chelsea,GK,0.07,0.08,0.09,0.1,0.09,0.11,0.54,4.5m,0.12
C.Miguel,Nott'm Forest,GK,0.07,0.07,0.09,0.08,0.1,0.12,0.54,4m,0.13
Travers,Everton,GK,0.07,0.08,0.09,0.1,0.09,0.12,0.53,4.5m,0.12
D.Leon,Man Utd,D,0.09,0.09,0.1,0.08,0.09,0.09,0.53,4.5m,0.12
Adewumi,Burnley,M,0.11,0.09,0.08,0.08,0.09,0.08,0.52,4.5m,0.12
Sadi,Bournemouth,M,0.12,0.1,0.08,0.08,0.08,0.08,0.52,4.5m,0.12
Fabio Silva,Wolves,F,0,0.1,0.1,0.1,0.11,0.11,0.52,5m,0.1
Steele,Brighton,GK,0.07,0.08,0.08,0.09,0.1,0.09,0.52,4.5m,0.12
Lecomte,Fulham,GK,0.06,0.08,0.07,0.1,0.11,0.09,0.51,4m,0.13
Fraser,Wolves,F,0,0.09,0.1,0.1,0.11,0.11,0.51,4.5m,0.11
Ebere,Everton,M,0,0.1,0.1,0.1,0.1,0.11,0.51,4.5m,0.11
Jordan,Burnley,D,0.09,0.09,0.07,0.08,0.11,0.07,0.51,4m,0.13
Johnstone,Wolves,GK,0.06,0.07,0.09,0.08,0.11,0.09,0.51,4.5m,0.11
Kone,Man Utd,M,0.09,0.08,0.09,0.08,0.08,0.09,0.5,4.5m,0.11
Dennis,Bournemouth,GK,0.06,0.08,0.07,0.09,0.09,0.1,0.5,4m,0.13
Kinsky,Tottenham,GK,0.08,0.06,0.08,0.09,0.08,0.11,0.5,4m,0.12
Kuol,Newcastle,M,0,0.11,0.1,0.09,0.1,0.1,0.5,4.5m,0.11
Chirewa,Wolves,M,0,0.09,0.09,0.1,0.1,0.1,0.48,4.5m,0.11
Pond,Wolves,D,0.09,0.07,0.09,0.07,0.09,0.08,0.48,4m,0.12
Foderingham,West Ham,GK,0.07,0.07,0.07,0.08,0.09,0.09,0.48,4m,0.12
Fredricson,Man Utd,D,0.08,0.07,0.09,0.07,0.08,0.08,0.46,4m,0.12
J.Fletcher,Man Utd,M,0,0.09,0.09,0.09,0.09,0.1,0.45,4.5m,0.1
Benitez,Crystal Palace,GK,0.06,0.08,0.06,0.09,0.08,0.07,0.43,4m,0.11
Gonzalez,Wolves,M,0,0.08,0.09,0.09,0.09,0.09,0.43,4.5m,0.1
Amdouni,Burnley,F,0,0.08,0.08,0.08,0.09,0.09,0.42,5m,0.08
Flemming,Burnley,F,0,0.07,0.07,0.08,0.09,0.09,0.41,5.5m,0.07
Ji-soo,Brentford,D,0.09,0.06,0.06,0.06,0.06,0.06,0.4,4m,0.1
Bates,Everton,M,0,0.07,0.07,0.08,0.08,0.08,0.38,4.5m,0.08
Moorhouse,Man Utd,M,0,0.07,0.07,0.07,0.07,0.07,0.35,4.5m,0.08
Fitzgerald,Man Utd,M,0,0.07,0.07,0.07,0.07,0.07,0.35,4.5m,0.08
Meslier,Leeds,GK,0.04,0.04,0.05,0.06,0.07,0.08,0.34,4.5m,0.08
Patterson,Sunderland,GK,0.03,0.04,0.05,0.06,0.07,0.07,0.33,4.5m,0.07
Phillips,Man City,M,0.07,0.05,0.05,0.05,0.05,0.05,0.31,5m,0.06
Sousa,Aston Villa,D,0,0.05,0.06,0.06,0.06,0.06,0.3,4m,0.08
McConnell,Liverpool,M,0,0.06,0.06,0.06,0.06,0.06,0.3,4.5m,0.07
Yasin,Aston Villa,D,0,0.05,0.05,0.05,0.06,0.06,0.27,4m,0.07
Meghoma,Brentford,D,0,0.05,0.05,0.05,0.05,0.05,0.27,4m,0.07
Moore,Sunderland,GK,0.03,0.04,0.04,0.04,0.05,0.05,0.25,4m,0.06
Lucas Pires,Burnley,D,0,0.05,0.05,0.05,0.06,0.05,0.25,4m,0.06
Delcroix,Burnley,D,0,0.04,0.04,0.05,0.05,0.05,0.24,4m,0.06
Cairns,Leeds,GK,0.03,0.03,0.03,0.03,0.03,0.03,0.19,4m,0.05
Bentley,Wolves,GK,0,0.01,0.02,0.02,0.03,0.03,0.12,4m,0.03
Matthews,Crystal Palace,GK,0,0.01,0.01,0.02,0.02,0.02,0.08,4m,0.02
King,Wolves,GK,0,0,0.01,0.02,0.02,0.02,0.08,4m,0.02
Nna Noukeu,Sunderland,GK,0,0.01,0.01,0.02,0.02,0.02,0.07,4m,0.02
Austin,Tottenham,GK,0,0,0.01,0.01,0.01,0.01,0.04,4m,0.01
Hegyi,West Ham,GK,0,0,0.01,0.01,0.01,0.01,0.04,4m,0.01
Heaton,Man Utd,GK,0,0,0,0,0,0,0,4m,0
Mateo Joseph,Leeds,F,0,0,0,0,0,0,0,5m,0
Maddison,Tottenham,M,0,0,0,0,0,0,0,7m,0
Darwin,Liverpool,F,0,0,0,0,0,0,0,6.5m,0
Marsh,Crystal Palace,F,0,0,0,0,0,0,0,4.5m,0
Sherif,Everton,F,0,0,0,0,0,0,0,4.5m,0
Earthy,West Ham,M,0,0,0,0,0,0,0,4.5m,0
Luis Hemir,Sunderland,F,0,0,0,0,0,0,0,4.5m,0
Cornet,West Ham,M,0,0,0,0,0,0,0,5m,0
Wheatley,Man Utd,F,0,0,0,0,0,0,0,4.5m,0
Neave,Newcastle,F,0,0,0,0,0,0,0,4.5m,0
Rusyn,Sunderland,F,0,0,0,0,0,0,0,4.5m,0
Olusesi,Tottenham,M,0,0,0,0,0,0,0,4.5m,0
Bryan,Tottenham,M,0,0,0,0,0,0,0,5m,0
Ferguson,Brighton,F,0,0,0,0,0,0,0,5.5m,0
Solomon,Tottenham,M,0,0,0,0,0,0,0,5.5m,0
Trevitt,Brentford,M,0,0,0,0,0,0,0,4.5m,0
Morgan,Brentford,F,0,0,0,0,0,0,0,4.5m,0
Hayden,Newcastle,M,0,0,0,0,0,0,0,4.5m,0
H.Jones,Sunderland,M,0,0,0,0,0,0,0,4.5m,0
Hodge,Wolves,M,0,0,0,0,0,0,0,4.5m,0
B.Traore,Wolves,M,0,0,0,0,0,0,0,5m,0
Guedes,Wolves,M,0,0,0,0,0,0,0,5.5m,0
Min-hyeok,Tottenham,M,0,0,0,0,0,0,0,4.5m,0
G.Jesus,Arsenal,F,0,0,0,0,0,0,0,6.5m,0
Moore,Tottenham,M,0,0,0,0,0,0,0,5m,0
Son,Tottenham,M,0,0,0,0,0,0,0,8.5m,0
O'Brien,Nott'm Forest,M,0,0,0,0,0,0,0,5m,0
White,Newcastle,M,0,0,0,0,0,0,0,4.5m,0
Rashford,Man Utd,M,0,0,0,0,0,0,0,7m,0
Barrenechea,Aston Villa,M,0,0,0,0,0,0,0,5m,0
Morton,Liverpool,M,0,0,0,0,0,0,0,4.5m,0
Luis Diaz,Liverpool,M,0,0,0,0,0,0,0,8m,0
Gelhardt,Leeds,M,0,0,0,0,0,0,0,4.5m,0
Crew,Leeds,M,0,0,0,0,0,0,0,4.5m,0
Harris,Fulham,M,0,0,0,0,0,0,0,4.5m,0
Metcalfe,Everton,M,0,0,0,0,0,0,0,4.5m,0
Ozoh,Crystal Palace,M,0,0,0,0,0,0,0,4.5m,0
Adu-Adjei,Bournemouth,F,0,0,0,0,0,0,0,4.5m,0
Ebiowei,Crystal Palace,M,0,0,0,0,0,0,0,4.5m,0
Paez,Chelsea,M,0,0,0,0,0,0,0,4.5m,0
Matete,Sunderland,M,0,0,0,0,0,0,0,4.5m,0
Benda,Fulham,GK,0,0,0,0,0,0,0,4m,0
Ekwah,Sunderland,M,0,0,0,0,0,0,0,4.5m,0
Johnson,Sunderland,D,0,0,0,0,0,0,0,4m,0
Ramsay,Liverpool,D,0,0,0,0,0,0,0,4m,0
Martinez,Man Utd,D,0,0,0,0,0,0,0,5m,0
Amass,Man Utd,D,0,0,0,0,0,0,0,4m,0
Malacia,Man Utd,D,0,0,0,0,0,0,0,4m,0
A.Murphy,Newcastle,D,0,0,0,0,0,0,0,4m,0
Ashby,Newcastle,D,0,0,0,0,0,0,0,4m,0
Pivas,Newcastle,D,0,0,0,0,0,0,0,4m,0
David Carmo,Nott'm Forest,D,0,0,0,0,0,0,0,4.5m,0
Abbott,Nott'm Forest,D,0,0,0,0,0,0,0,4m,0
Anderson,Sunderland,D,0,0,0,0,0,0,0,4m,0
Pembele,Sunderland,D,0,0,0,0,0,0,0,4m,0
Welch,Everton,D,0,0,0,0,0,0,0,4m,0
Takai,Tottenham,D,0,0,0,0,0,0,0,4m,0
Vuskovic,Tottenham,D,0,0,0,0,0,0,0,4m,0
Dodgson,Burnley,D,0,0,0,0,0,0,0,4m,0
Estupinan,Brighton,D,0,0,0,0,0,0,0,4.5m,0
Cashin,Brighton,D,0,0,0,0,0,0,0,4m,0
M.Sarr,Chelsea,D,0,0,0,0,0,0,0,4.5m,0
Holding,Crystal Palace,D,0,0,0,0,0,0,0,4m,0
Vitor Reis,Man City,D,0,0,0,0,0,0,0,5m,0
Phillips,Tottenham,D,0,0,0,0,0,0,0,4m,0
Casey,West Ham,D,0,0,0,0,0,0,0,4m,0
Meupiyou,Wolves,D,0,0,0,0,0,0,0,4m,0
R.Williams,Liverpool,D,0,0,0,0,0,0,0,4m,0
Chadi Riad,Crystal Palace,D,0,0,0,0,0,0,0,4m,0
Mee,Man Utd,GK,0,0,0,0,0,0,0,4m,0
Nichols,Arsenal,D,0,0,0,0,0,0,0,4m,0
Turner,Nott'm Forest,GK,0,0,0,0,0,0,0,4m,0
Penders,Chelsea,GK,0,0,0,0,0,0,0,4m,0
Scherpen,Brighton,GK,0,0,0,0,0,0,0,4m,0
Rushworth,Brighton,GK,0,0,0,0,0,0,0,4m,0
Neto,Bournemouth,GK,0,0,0,0,0,0,0,4.5m,0
Marschall,Aston Villa,GK,0,0,0,0,0,0,0,4m,0
Gunn,Nott'm Forest,GK,0,0,0,0,0,0,0,4m,0
Odysseas,Newcastle,GK,0,0,0,0,0,0,0,4m,0
Clarke,Arsenal,D,0,0,0,0,0,0,0,4m,0
Kacurri,Arsenal,D,0,0,0,0,0,0,0,4m,0
Mosquera,Arsenal,D,0,0,0,0,0,0,0,5.5m,0
Sosa,Crystal Palace,D,0,0,0,0,0,0,0,5m,0
Alex Moreno,Aston Villa,D,0,0,0,0,0,0,0,4m,0
Sambo,Burnley,D,0,0,0,0,0,0,0,4m,0
Zabarnyi,Bournemouth,D,0,0,0,0,0,0,0,5m,0
Roerslev,Brentford,D,0,0,0,0,0,0,0,4.5m,0
Arthur,Brentford,D,0,0,0,0,0,0,0,4m,0
Fredrick,Brentford,D,0,0,0,0,0,0,0,4m,0
Webster,Brighton,D,0,0,0,0,0,0,0,4.5m,0
Slater,Brighton,D,0,0,0,0,0,0,0,4m,0
Tasker,Brighton,D,0,0,0,0,0,0,0,4m,0
Colwill,Chelsea,D,0,0,0,0,0,0,0,5m,0
Anselmino,Chelsea,D,0,0,0,0,0,0,0,4m,0
Gillespie,Newcastle,GK,0,0,0,0,0,0,0,4m,0
Bettinelli,Man City,GK,0,0,0,0,0,0,0,4m,0
Ba,Sunderland,M,0,0,0,0,0,0,0,4.5m,0
Rodney,Crystal Palace,M,0,0,0,0,0,0,0,4.5m,0
Enciso,Brighton,M,0,0,0,0,0,0,0,5.5m,0
Buonanotte,Brighton,M,0,0,0,0,0,0,0,5m,0
Watson,Brighton,M,0,0,0,0,0,0,0,5m,0
Yalcouye,Brighton,M,0,0,0,0,0,0,0,5m,0
Knight,Brighton,M,0,0,0,0,0,0,0,4.5m,0
Mazilu,Brighton,M,0,0,0,0,0,0,0,4.5m,0
Moran,Brighton,M,0,0,0,0,0,0,0,4.5m,0
Mudryk,Chelsea,M,0,0,0,0,0,0,0,5m,0
Ahamada,Crystal Palace,M,0,0,0,0,0,0,0,4.5m,0
J.Rak-Sakyi,Crystal Palace,M,0,0,0,0,0,0,0,4.5m,0
Umeh,Crystal Palace,M,0,0,0,0,0,0,0,4.5m,0
Donovan,Brentford,M,0,0,0,0,0,0,0,4.5m,0
Gyabi,Leeds,M,0,0,0,0,0,0,0,4.5m,0
Doak,Liverpool,M,0,0,0,0,0,0,0,5m,0
Bajcetic,Liverpool,M,0,0,0,0,0,0,0,4.5m,0
Nyoni,Liverpool,M,0,0,0,0,0,0,0,4.5m,0
McAtee,Man City,M,0,0,0,0,0,0,0,5.5m,0
Nypan,Man City,M,0,0,0,0,0,0,0,5m,0
Garnacho,Man Utd,M,0,0,0,0,0,0,0,6.5m,0
Antony,Man Utd,M,0,0,0,0,0,0,0,6m,0
Sancho,Man Utd,M,0,0,0,0,0,0,0,6m,0
Antonito C.,Newcastle,M,0,0,0,0,0,0,0,5m,0
Poveda,Sunderland,M,0,0,0,0,0,0,0,5m,0
Peart-Harris,Brentford,M,0,0,0,0,0,0,0,4.5m,0
Henderson,Brentford,M,0,0,0,0,0,0,0,5m,0
Ortega Moreno,Man City,GK,0,0,0,0,0,0,0,5m,0
Green,Burnley,GK,0,0,0,0,0,0,0,4m,0
Woodman,Liverpool,GK,0,0,0,0,0,0,0,4m,0
Pecsi,Liverpool,GK,0,0,0,0,0,0,0,4m,0
Tyrer,Everton,GK,0,0,0,0,0,0,0,4m,0
Slonina,Chelsea,GK,0,0,0,0,0,0,0,4m,0
McGill,Brighton,GK,0,0,0,0,0,0,0,4m,0
Eyestone,Brentford,GK,0,0,0,0,0,0,0,4m,0
Cox,Brentford,GK,0,0,0,0,0,0,0,4m,0
Balcombe,Brentford,GK,0,0,0,0,0,0,0,4m,0
Paulsen,Bournemouth,GK,0,0,0,0,0,0,0,4m,0
McKenna,Bournemouth,GK,0,0,0,0,0,0,0,4m,0
Setford,Arsenal,GK,0,0,0,0,0,0,0,4m,0
Faivre,Bournemouth,M,0,0,0,0,0,0,0,4.5m,0
Hein,Arsenal,GK,0,0,0,0,0,0,0,4m,0
Harrison,Man Utd,GK,0,0,0,0,0,0,0,4m,0
Fabio Vieira,Arsenal,M,0,0,0,0,0,0,0,5.5m,0
Nelson,Arsenal,M,0,0,0,0,0,0,0,5m,0
Kabia,Arsenal,M,0,0,0,0,0,0,0,4.5m,0
Sambi,Arsenal,M,0,0,0,0,0,0,0,4.5m,0
Dobbin,Aston Villa,M,0,0,0,0,0,0,0,5m,0
Broggio,Aston Villa,M,0,0,0,0,0,0,0,4.5m,0
Dendoncker,Aston Villa,M,0,0,0,0,0,0,0,4.5m,0
Young,Aston Villa,M,0,0,0,0,0,0,0,4.5m,0
Philip,Bournemouth,M,0,0,0,0,0,0,0,5m,0
Lankshear,Tottenham,F,0,0,0,0,0,0,0,4.5m,0
